2022-03-20 16:36:11 - network: resnet50cifar
2022-03-20 16:36:11 - num_classes: 100
2022-03-20 16:36:11 - input_image_size: 32
2022-03-20 16:36:11 - trained_model_path: 
2022-03-20 16:36:11 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:11 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006dac0>
2022-03-20 16:36:11 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006ddc0>
2022-03-20 16:36:11 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f909006deb0>
2022-03-20 16:36:11 - seed: 0
2022-03-20 16:36:11 - batch_size: 128
2022-03-20 16:36:11 - num_workers: 16
2022-03-20 16:36:11 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:11 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:11 - epochs: 200
2022-03-20 16:36:11 - print_interval: 50
2022-03-20 16:36:11 - distributed: True
2022-03-20 16:36:11 - sync_bn: False
2022-03-20 16:36:11 - apex: True
2022-03-20 16:36:11 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:11 - gpus_num: 1
2022-03-20 16:36:11 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f909008f8b0>
2022-03-20 16:36:11 - --------------------parameters--------------------
2022-03-20 16:36:11 - name: conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.1.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer4.1.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.2.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer4.2.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - epoch 001 lr: 0.1
2022-03-20 16:36:18 - train: epoch 0001, iter [00050, 00390], lr: 0.100000, loss: 4.7810
2022-03-20 16:36:23 - train: epoch 0001, iter [00100, 00390], lr: 0.100000, loss: 4.6341
2022-03-20 16:36:27 - train: epoch 0001, iter [00150, 00390], lr: 0.100000, loss: 4.5741
2022-03-20 16:36:31 - train: epoch 0001, iter [00200, 00390], lr: 0.100000, loss: 4.5870
2022-03-20 16:36:35 - train: epoch 0001, iter [00250, 00390], lr: 0.100000, loss: 4.5880
2022-03-20 16:36:40 - train: epoch 0001, iter [00300, 00390], lr: 0.100000, loss: 4.5835
2022-03-20 16:36:44 - train: epoch 0001, iter [00350, 00390], lr: 0.100000, loss: 4.5327
2022-03-20 16:36:47 - train: epoch 001, train_loss: 5.0457
2022-03-20 16:36:52 - eval: epoch: 001, acc1: 2.040%, acc5: 8.500%, test_loss: 4.5441, per_image_load_time: 0.283ms, per_image_inference_time: 0.143ms
2022-03-20 16:36:52 - until epoch: 001, best_acc1: 2.040%
2022-03-20 16:36:52 - epoch 002 lr: 0.1
2022-03-20 16:37:01 - train: epoch 0002, iter [00050, 00390], lr: 0.100000, loss: 4.5333
2022-03-20 16:37:05 - train: epoch 0002, iter [00100, 00390], lr: 0.100000, loss: 4.5165
2022-03-20 16:37:09 - train: epoch 0002, iter [00150, 00390], lr: 0.100000, loss: 4.5489
2022-03-20 16:37:13 - train: epoch 0002, iter [00200, 00390], lr: 0.100000, loss: 4.5025
2022-03-20 16:37:18 - train: epoch 0002, iter [00250, 00390], lr: 0.100000, loss: 4.2896
2022-03-20 16:37:22 - train: epoch 0002, iter [00300, 00390], lr: 0.100000, loss: 4.3369
2022-03-20 16:37:26 - train: epoch 0002, iter [00350, 00390], lr: 0.100000, loss: 4.1457
2022-03-20 16:37:30 - train: epoch 002, train_loss: 4.4009
2022-03-20 16:37:35 - eval: epoch: 002, acc1: 5.190%, acc5: 20.990%, test_loss: 4.1387, per_image_load_time: 0.297ms, per_image_inference_time: 0.140ms
2022-03-20 16:37:36 - until epoch: 002, best_acc1: 5.190%
2022-03-20 16:37:36 - epoch 003 lr: 0.1
2022-03-20 16:37:43 - train: epoch 0003, iter [00050, 00390], lr: 0.100000, loss: 4.1478
2022-03-20 16:37:47 - train: epoch 0003, iter [00100, 00390], lr: 0.100000, loss: 3.9879
2022-03-20 16:37:51 - train: epoch 0003, iter [00150, 00390], lr: 0.100000, loss: 4.1086
2022-03-20 16:37:55 - train: epoch 0003, iter [00200, 00390], lr: 0.100000, loss: 3.9078
2022-03-20 16:37:59 - train: epoch 0003, iter [00250, 00390], lr: 0.100000, loss: 4.1179
2022-03-20 16:38:04 - train: epoch 0003, iter [00300, 00390], lr: 0.100000, loss: 4.0524
2022-03-20 16:38:08 - train: epoch 0003, iter [00350, 00390], lr: 0.100000, loss: 4.0778
2022-03-20 16:38:11 - train: epoch 003, train_loss: 4.0171
2022-03-20 16:38:16 - eval: epoch: 003, acc1: 8.950%, acc5: 29.330%, test_loss: 3.8885, per_image_load_time: 0.278ms, per_image_inference_time: 0.141ms
2022-03-20 16:38:17 - until epoch: 003, best_acc1: 8.950%
2022-03-20 16:38:17 - epoch 004 lr: 0.1
2022-03-20 16:38:24 - train: epoch 0004, iter [00050, 00390], lr: 0.100000, loss: 3.9259
2022-03-20 16:38:28 - train: epoch 0004, iter [00100, 00390], lr: 0.100000, loss: 4.0325
2022-03-20 16:38:33 - train: epoch 0004, iter [00150, 00390], lr: 0.100000, loss: 4.0473
2022-03-20 16:38:37 - train: epoch 0004, iter [00200, 00390], lr: 0.100000, loss: 3.9527
2022-03-20 16:38:41 - train: epoch 0004, iter [00250, 00390], lr: 0.100000, loss: 3.6628
2022-03-20 16:38:45 - train: epoch 0004, iter [00300, 00390], lr: 0.100000, loss: 3.8555
2022-03-20 16:38:50 - train: epoch 0004, iter [00350, 00390], lr: 0.100000, loss: 3.5682
2022-03-20 16:38:54 - train: epoch 004, train_loss: 3.7946
2022-03-20 16:38:58 - eval: epoch: 004, acc1: 11.960%, acc5: 34.560%, test_loss: 3.7237, per_image_load_time: 0.285ms, per_image_inference_time: 0.143ms
2022-03-20 16:38:59 - until epoch: 004, best_acc1: 11.960%
2022-03-20 16:38:59 - epoch 005 lr: 0.1
2022-03-20 16:39:06 - train: epoch 0005, iter [00050, 00390], lr: 0.100000, loss: 3.6859
2022-03-20 16:39:10 - train: epoch 0005, iter [00100, 00390], lr: 0.100000, loss: 3.3101
2022-03-20 16:39:14 - train: epoch 0005, iter [00150, 00390], lr: 0.100000, loss: 3.4574
2022-03-20 16:39:19 - train: epoch 0005, iter [00200, 00390], lr: 0.100000, loss: 3.5596
2022-03-20 16:39:23 - train: epoch 0005, iter [00250, 00390], lr: 0.100000, loss: 3.5019
2022-03-20 16:39:27 - train: epoch 0005, iter [00300, 00390], lr: 0.100000, loss: 3.5202
2022-03-20 16:39:31 - train: epoch 0005, iter [00350, 00390], lr: 0.100000, loss: 3.3710
2022-03-20 16:39:35 - train: epoch 005, train_loss: 3.5389
2022-03-20 16:39:40 - eval: epoch: 005, acc1: 17.590%, acc5: 45.280%, test_loss: 3.3758, per_image_load_time: 0.281ms, per_image_inference_time: 0.164ms
2022-03-20 16:39:41 - until epoch: 005, best_acc1: 17.590%
2022-03-20 16:39:41 - epoch 006 lr: 0.1
2022-03-20 16:39:48 - train: epoch 0006, iter [00050, 00390], lr: 0.100000, loss: 3.4830
2022-03-20 16:39:52 - train: epoch 0006, iter [00100, 00390], lr: 0.100000, loss: 3.1557
2022-03-20 16:39:56 - train: epoch 0006, iter [00150, 00390], lr: 0.100000, loss: 3.2560
2022-03-20 16:40:01 - train: epoch 0006, iter [00200, 00390], lr: 0.100000, loss: 3.0976
2022-03-20 16:40:05 - train: epoch 0006, iter [00250, 00390], lr: 0.100000, loss: 3.2750
2022-03-20 16:40:09 - train: epoch 0006, iter [00300, 00390], lr: 0.100000, loss: 3.0648
2022-03-20 16:40:13 - train: epoch 0006, iter [00350, 00390], lr: 0.100000, loss: 3.0696
2022-03-20 16:40:17 - train: epoch 006, train_loss: 3.2631
2022-03-20 16:40:21 - eval: epoch: 006, acc1: 22.940%, acc5: 53.260%, test_loss: 3.0858, per_image_load_time: 0.280ms, per_image_inference_time: 0.151ms
2022-03-20 16:40:22 - until epoch: 006, best_acc1: 22.940%
2022-03-20 16:40:22 - epoch 007 lr: 0.1
2022-03-20 16:40:29 - train: epoch 0007, iter [00050, 00390], lr: 0.100000, loss: 3.1657
2022-03-20 16:40:34 - train: epoch 0007, iter [00100, 00390], lr: 0.100000, loss: 2.9734
2022-03-20 16:40:38 - train: epoch 0007, iter [00150, 00390], lr: 0.100000, loss: 3.0189
2022-03-20 16:40:42 - train: epoch 0007, iter [00200, 00390], lr: 0.100000, loss: 2.8992
2022-03-20 16:40:46 - train: epoch 0007, iter [00250, 00390], lr: 0.100000, loss: 2.8522
2022-03-20 16:40:50 - train: epoch 0007, iter [00300, 00390], lr: 0.100000, loss: 2.6042
2022-03-20 16:40:55 - train: epoch 0007, iter [00350, 00390], lr: 0.100000, loss: 2.9533
2022-03-20 16:40:58 - train: epoch 007, train_loss: 3.0139
2022-03-20 16:41:03 - eval: epoch: 007, acc1: 24.300%, acc5: 55.390%, test_loss: 2.9969, per_image_load_time: 0.287ms, per_image_inference_time: 0.141ms
2022-03-20 16:41:04 - until epoch: 007, best_acc1: 24.300%
2022-03-20 16:41:04 - epoch 008 lr: 0.1
2022-03-20 16:41:11 - train: epoch 0008, iter [00050, 00390], lr: 0.100000, loss: 3.0586
2022-03-20 16:41:16 - train: epoch 0008, iter [00100, 00390], lr: 0.100000, loss: 2.7632
2022-03-20 16:41:20 - train: epoch 0008, iter [00150, 00390], lr: 0.100000, loss: 2.7646
2022-03-20 16:41:25 - train: epoch 0008, iter [00200, 00390], lr: 0.100000, loss: 2.5697
2022-03-20 16:41:29 - train: epoch 0008, iter [00250, 00390], lr: 0.100000, loss: 2.6516
2022-03-20 16:41:33 - train: epoch 0008, iter [00300, 00390], lr: 0.100000, loss: 2.8182
2022-03-20 16:41:37 - train: epoch 0008, iter [00350, 00390], lr: 0.100000, loss: 2.8710
2022-03-20 16:41:41 - train: epoch 008, train_loss: 2.7900
2022-03-20 16:41:45 - eval: epoch: 008, acc1: 31.620%, acc5: 63.630%, test_loss: 2.6535, per_image_load_time: 0.273ms, per_image_inference_time: 0.153ms
2022-03-20 16:41:46 - until epoch: 008, best_acc1: 31.620%
2022-03-20 16:41:46 - epoch 009 lr: 0.1
2022-03-20 16:41:53 - train: epoch 0009, iter [00050, 00390], lr: 0.100000, loss: 2.3472
2022-03-20 16:41:58 - train: epoch 0009, iter [00100, 00390], lr: 0.100000, loss: 2.7902
2022-03-20 16:42:02 - train: epoch 0009, iter [00150, 00390], lr: 0.100000, loss: 2.5175
2022-03-20 16:42:06 - train: epoch 0009, iter [00200, 00390], lr: 0.100000, loss: 2.6805
2022-03-20 16:42:10 - train: epoch 0009, iter [00250, 00390], lr: 0.100000, loss: 2.6062
2022-03-20 16:42:15 - train: epoch 0009, iter [00300, 00390], lr: 0.100000, loss: 2.6248
2022-03-20 16:42:19 - train: epoch 0009, iter [00350, 00390], lr: 0.100000, loss: 2.7188
2022-03-20 16:42:22 - train: epoch 009, train_loss: 2.6161
2022-03-20 16:42:27 - eval: epoch: 009, acc1: 33.570%, acc5: 66.630%, test_loss: 2.5569, per_image_load_time: 0.283ms, per_image_inference_time: 0.149ms
2022-03-20 16:42:28 - until epoch: 009, best_acc1: 33.570%
2022-03-20 16:42:28 - epoch 010 lr: 0.1
2022-03-20 16:42:35 - train: epoch 0010, iter [00050, 00390], lr: 0.100000, loss: 2.8287
2022-03-20 16:42:39 - train: epoch 0010, iter [00100, 00390], lr: 0.100000, loss: 2.5854
2022-03-20 16:42:44 - train: epoch 0010, iter [00150, 00390], lr: 0.100000, loss: 2.2984
2022-03-20 16:42:48 - train: epoch 0010, iter [00200, 00390], lr: 0.100000, loss: 2.5525
2022-03-20 16:42:52 - train: epoch 0010, iter [00250, 00390], lr: 0.100000, loss: 2.4383
2022-03-20 16:42:56 - train: epoch 0010, iter [00300, 00390], lr: 0.100000, loss: 2.2291
2022-03-20 16:43:01 - train: epoch 0010, iter [00350, 00390], lr: 0.100000, loss: 2.2956
2022-03-20 16:43:04 - train: epoch 010, train_loss: 2.4771
2022-03-20 16:43:09 - eval: epoch: 010, acc1: 35.850%, acc5: 67.430%, test_loss: 2.5010, per_image_load_time: 0.285ms, per_image_inference_time: 0.142ms
2022-03-20 16:43:10 - until epoch: 010, best_acc1: 35.850%
2022-03-20 16:43:10 - epoch 011 lr: 0.1
2022-03-20 16:43:17 - train: epoch 0011, iter [00050, 00390], lr: 0.100000, loss: 2.3809
2022-03-20 16:43:22 - train: epoch 0011, iter [00100, 00390], lr: 0.100000, loss: 2.0749
2022-03-20 16:43:26 - train: epoch 0011, iter [00150, 00390], lr: 0.100000, loss: 2.4929
2022-03-20 16:43:31 - train: epoch 0011, iter [00200, 00390], lr: 0.100000, loss: 2.4461
2022-03-20 16:43:35 - train: epoch 0011, iter [00250, 00390], lr: 0.100000, loss: 2.2481
2022-03-20 16:43:39 - train: epoch 0011, iter [00300, 00390], lr: 0.100000, loss: 2.1045
2022-03-20 16:43:44 - train: epoch 0011, iter [00350, 00390], lr: 0.100000, loss: 2.1410
2022-03-20 16:43:47 - train: epoch 011, train_loss: 2.3634
2022-03-20 16:43:52 - eval: epoch: 011, acc1: 38.570%, acc5: 70.750%, test_loss: 2.3208, per_image_load_time: 0.282ms, per_image_inference_time: 0.146ms
2022-03-20 16:43:53 - until epoch: 011, best_acc1: 38.570%
2022-03-20 16:43:53 - epoch 012 lr: 0.1
2022-03-20 16:44:00 - train: epoch 0012, iter [00050, 00390], lr: 0.100000, loss: 2.2772
2022-03-20 16:44:04 - train: epoch 0012, iter [00100, 00390], lr: 0.100000, loss: 2.3995
2022-03-20 16:44:08 - train: epoch 0012, iter [00150, 00390], lr: 0.100000, loss: 2.4317
2022-03-20 16:44:13 - train: epoch 0012, iter [00200, 00390], lr: 0.100000, loss: 2.3082
2022-03-20 16:44:17 - train: epoch 0012, iter [00250, 00390], lr: 0.100000, loss: 2.3783
2022-03-20 16:44:21 - train: epoch 0012, iter [00300, 00390], lr: 0.100000, loss: 2.4089
2022-03-20 16:44:25 - train: epoch 0012, iter [00350, 00390], lr: 0.100000, loss: 2.2912
2022-03-20 16:44:29 - train: epoch 012, train_loss: 2.2691
2022-03-20 16:44:33 - eval: epoch: 012, acc1: 38.590%, acc5: 71.080%, test_loss: 2.3142, per_image_load_time: 0.273ms, per_image_inference_time: 0.140ms
2022-03-20 16:44:34 - until epoch: 012, best_acc1: 38.590%
2022-03-20 16:44:34 - epoch 013 lr: 0.1
2022-03-20 16:44:41 - train: epoch 0013, iter [00050, 00390], lr: 0.100000, loss: 2.2210
2022-03-20 16:44:46 - train: epoch 0013, iter [00100, 00390], lr: 0.100000, loss: 2.1474
2022-03-20 16:44:50 - train: epoch 0013, iter [00150, 00390], lr: 0.100000, loss: 2.0981
2022-03-20 16:44:54 - train: epoch 0013, iter [00200, 00390], lr: 0.100000, loss: 2.2839
2022-03-20 16:44:58 - train: epoch 0013, iter [00250, 00390], lr: 0.100000, loss: 2.3170
2022-03-20 16:45:03 - train: epoch 0013, iter [00300, 00390], lr: 0.100000, loss: 2.2670
2022-03-20 16:45:07 - train: epoch 0013, iter [00350, 00390], lr: 0.100000, loss: 1.8370
2022-03-20 16:45:10 - train: epoch 013, train_loss: 2.1989
2022-03-20 16:45:15 - eval: epoch: 013, acc1: 41.990%, acc5: 74.770%, test_loss: 2.1621, per_image_load_time: 0.280ms, per_image_inference_time: 0.140ms
2022-03-20 16:45:16 - until epoch: 013, best_acc1: 41.990%
2022-03-20 16:45:16 - epoch 014 lr: 0.1
2022-03-20 16:45:23 - train: epoch 0014, iter [00050, 00390], lr: 0.100000, loss: 1.9134
2022-03-20 16:45:27 - train: epoch 0014, iter [00100, 00390], lr: 0.100000, loss: 1.8844
2022-03-20 16:45:31 - train: epoch 0014, iter [00150, 00390], lr: 0.100000, loss: 2.0941
2022-03-20 16:45:36 - train: epoch 0014, iter [00200, 00390], lr: 0.100000, loss: 2.2185
2022-03-20 16:45:40 - train: epoch 0014, iter [00250, 00390], lr: 0.100000, loss: 2.1856
2022-03-20 16:45:44 - train: epoch 0014, iter [00300, 00390], lr: 0.100000, loss: 2.3073
2022-03-20 16:45:49 - train: epoch 0014, iter [00350, 00390], lr: 0.100000, loss: 1.9901
2022-03-20 16:45:52 - train: epoch 014, train_loss: 2.1243
2022-03-20 16:45:57 - eval: epoch: 014, acc1: 38.410%, acc5: 70.190%, test_loss: 2.3843, per_image_load_time: 0.298ms, per_image_inference_time: 0.154ms
2022-03-20 16:45:58 - until epoch: 014, best_acc1: 41.990%
2022-03-20 16:45:58 - epoch 015 lr: 0.1
2022-03-20 16:46:05 - train: epoch 0015, iter [00050, 00390], lr: 0.100000, loss: 1.6392
2022-03-20 16:46:09 - train: epoch 0015, iter [00100, 00390], lr: 0.100000, loss: 2.2825
2022-03-20 16:46:13 - train: epoch 0015, iter [00150, 00390], lr: 0.100000, loss: 2.3839
2022-03-20 16:46:18 - train: epoch 0015, iter [00200, 00390], lr: 0.100000, loss: 2.3479
2022-03-20 16:46:22 - train: epoch 0015, iter [00250, 00390], lr: 0.100000, loss: 1.9834
2022-03-20 16:46:26 - train: epoch 0015, iter [00300, 00390], lr: 0.100000, loss: 2.0105
2022-03-20 16:46:30 - train: epoch 0015, iter [00350, 00390], lr: 0.100000, loss: 2.0886
2022-03-20 16:46:34 - train: epoch 015, train_loss: 2.0743
2022-03-20 16:46:39 - eval: epoch: 015, acc1: 42.370%, acc5: 74.360%, test_loss: 2.1483, per_image_load_time: 0.284ms, per_image_inference_time: 0.145ms
2022-03-20 16:46:39 - until epoch: 015, best_acc1: 42.370%
2022-03-20 16:46:39 - epoch 016 lr: 0.1
2022-03-20 16:46:47 - train: epoch 0016, iter [00050, 00390], lr: 0.100000, loss: 2.0717
2022-03-20 16:46:51 - train: epoch 0016, iter [00100, 00390], lr: 0.100000, loss: 1.9760
2022-03-20 16:46:55 - train: epoch 0016, iter [00150, 00390], lr: 0.100000, loss: 2.1928
2022-03-20 16:47:00 - train: epoch 0016, iter [00200, 00390], lr: 0.100000, loss: 2.1739
2022-03-20 16:47:04 - train: epoch 0016, iter [00250, 00390], lr: 0.100000, loss: 1.8743
2022-03-20 16:47:08 - train: epoch 0016, iter [00300, 00390], lr: 0.100000, loss: 2.0242
2022-03-20 16:47:12 - train: epoch 0016, iter [00350, 00390], lr: 0.100000, loss: 1.8099
2022-03-20 16:47:16 - train: epoch 016, train_loss: 2.0265
2022-03-20 16:47:21 - eval: epoch: 016, acc1: 40.960%, acc5: 72.420%, test_loss: 2.3008, per_image_load_time: 0.312ms, per_image_inference_time: 0.150ms
2022-03-20 16:47:22 - until epoch: 016, best_acc1: 42.370%
2022-03-20 16:47:22 - epoch 017 lr: 0.1
2022-03-20 16:47:29 - train: epoch 0017, iter [00050, 00390], lr: 0.100000, loss: 2.0129
2022-03-20 16:47:33 - train: epoch 0017, iter [00100, 00390], lr: 0.100000, loss: 2.2828
2022-03-20 16:47:37 - train: epoch 0017, iter [00150, 00390], lr: 0.100000, loss: 1.7387
2022-03-20 16:47:42 - train: epoch 0017, iter [00200, 00390], lr: 0.100000, loss: 1.7701
2022-03-20 16:47:46 - train: epoch 0017, iter [00250, 00390], lr: 0.100000, loss: 1.8562
2022-03-20 16:47:51 - train: epoch 0017, iter [00300, 00390], lr: 0.100000, loss: 2.2487
2022-03-20 16:47:55 - train: epoch 0017, iter [00350, 00390], lr: 0.100000, loss: 1.5625
2022-03-20 16:47:59 - train: epoch 017, train_loss: 1.9914
2022-03-20 16:48:04 - eval: epoch: 017, acc1: 42.920%, acc5: 75.360%, test_loss: 2.1555, per_image_load_time: 0.270ms, per_image_inference_time: 0.145ms
2022-03-20 16:48:05 - until epoch: 017, best_acc1: 42.920%
2022-03-20 16:48:05 - epoch 018 lr: 0.1
2022-03-20 16:48:12 - train: epoch 0018, iter [00050, 00390], lr: 0.100000, loss: 1.7217
2022-03-20 16:48:16 - train: epoch 0018, iter [00100, 00390], lr: 0.100000, loss: 2.0904
2022-03-20 16:48:21 - train: epoch 0018, iter [00150, 00390], lr: 0.100000, loss: 2.0723
2022-03-20 16:48:25 - train: epoch 0018, iter [00200, 00390], lr: 0.100000, loss: 1.7387
2022-03-20 16:48:29 - train: epoch 0018, iter [00250, 00390], lr: 0.100000, loss: 1.9535
2022-03-20 16:48:34 - train: epoch 0018, iter [00300, 00390], lr: 0.100000, loss: 2.0292
2022-03-20 16:48:38 - train: epoch 0018, iter [00350, 00390], lr: 0.100000, loss: 1.9939
2022-03-20 16:48:42 - train: epoch 018, train_loss: 1.9404
2022-03-20 16:48:47 - eval: epoch: 018, acc1: 44.710%, acc5: 76.560%, test_loss: 2.0500, per_image_load_time: 0.302ms, per_image_inference_time: 0.155ms
2022-03-20 16:48:47 - until epoch: 018, best_acc1: 44.710%
2022-03-20 16:48:47 - epoch 019 lr: 0.1
2022-03-20 16:48:55 - train: epoch 0019, iter [00050, 00390], lr: 0.100000, loss: 1.9203
2022-03-20 16:48:59 - train: epoch 0019, iter [00100, 00390], lr: 0.100000, loss: 1.9479
2022-03-20 16:49:03 - train: epoch 0019, iter [00150, 00390], lr: 0.100000, loss: 2.1688
2022-03-20 16:49:07 - train: epoch 0019, iter [00200, 00390], lr: 0.100000, loss: 2.0365
2022-03-20 16:49:12 - train: epoch 0019, iter [00250, 00390], lr: 0.100000, loss: 1.9786
2022-03-20 16:49:16 - train: epoch 0019, iter [00300, 00390], lr: 0.100000, loss: 1.9869
2022-03-20 16:49:20 - train: epoch 0019, iter [00350, 00390], lr: 0.100000, loss: 1.7513
2022-03-20 16:49:24 - train: epoch 019, train_loss: 1.8980
2022-03-20 16:49:28 - eval: epoch: 019, acc1: 45.100%, acc5: 75.630%, test_loss: 2.0720, per_image_load_time: 0.288ms, per_image_inference_time: 0.142ms
2022-03-20 16:49:29 - until epoch: 019, best_acc1: 45.100%
2022-03-20 16:49:29 - epoch 020 lr: 0.1
2022-03-20 16:49:36 - train: epoch 0020, iter [00050, 00390], lr: 0.100000, loss: 1.9982
2022-03-20 16:49:40 - train: epoch 0020, iter [00100, 00390], lr: 0.100000, loss: 1.8763
2022-03-20 16:49:44 - train: epoch 0020, iter [00150, 00390], lr: 0.100000, loss: 1.9681
2022-03-20 16:49:49 - train: epoch 0020, iter [00200, 00390], lr: 0.100000, loss: 1.7376
2022-03-20 16:49:53 - train: epoch 0020, iter [00250, 00390], lr: 0.100000, loss: 1.8251
2022-03-20 16:49:57 - train: epoch 0020, iter [00300, 00390], lr: 0.100000, loss: 1.9037
2022-03-20 16:50:02 - train: epoch 0020, iter [00350, 00390], lr: 0.100000, loss: 1.7115
2022-03-20 16:50:05 - train: epoch 020, train_loss: 1.8735
2022-03-20 16:50:10 - eval: epoch: 020, acc1: 44.810%, acc5: 76.530%, test_loss: 2.0665, per_image_load_time: 0.275ms, per_image_inference_time: 0.147ms
2022-03-20 16:50:10 - until epoch: 020, best_acc1: 45.100%
2022-03-20 16:50:10 - epoch 021 lr: 0.1
2022-03-20 16:50:18 - train: epoch 0021, iter [00050, 00390], lr: 0.100000, loss: 2.1001
2022-03-20 16:50:22 - train: epoch 0021, iter [00100, 00390], lr: 0.100000, loss: 1.7821
2022-03-20 16:50:26 - train: epoch 0021, iter [00150, 00390], lr: 0.100000, loss: 1.8365
2022-03-20 16:50:30 - train: epoch 0021, iter [00200, 00390], lr: 0.100000, loss: 2.0529
2022-03-20 16:50:35 - train: epoch 0021, iter [00250, 00390], lr: 0.100000, loss: 1.9015
2022-03-20 16:50:39 - train: epoch 0021, iter [00300, 00390], lr: 0.100000, loss: 1.8025
2022-03-20 16:50:43 - train: epoch 0021, iter [00350, 00390], lr: 0.100000, loss: 1.8258
2022-03-20 16:50:47 - train: epoch 021, train_loss: 1.8138
2022-03-20 16:50:52 - eval: epoch: 021, acc1: 45.600%, acc5: 75.400%, test_loss: 2.0866, per_image_load_time: 0.296ms, per_image_inference_time: 0.143ms
2022-03-20 16:50:53 - until epoch: 021, best_acc1: 45.600%
2022-03-20 16:50:53 - epoch 022 lr: 0.1
2022-03-20 16:51:00 - train: epoch 0022, iter [00050, 00390], lr: 0.100000, loss: 1.8404
2022-03-20 16:51:04 - train: epoch 0022, iter [00100, 00390], lr: 0.100000, loss: 1.7883
2022-03-20 16:51:08 - train: epoch 0022, iter [00150, 00390], lr: 0.100000, loss: 1.8293
2022-03-20 16:51:12 - train: epoch 0022, iter [00200, 00390], lr: 0.100000, loss: 2.1246
2022-03-20 16:51:17 - train: epoch 0022, iter [00250, 00390], lr: 0.100000, loss: 1.9793
2022-03-20 16:51:21 - train: epoch 0022, iter [00300, 00390], lr: 0.100000, loss: 1.7705
2022-03-20 16:51:25 - train: epoch 0022, iter [00350, 00390], lr: 0.100000, loss: 1.7978
2022-03-20 16:51:28 - train: epoch 022, train_loss: 1.7431
2022-03-20 16:51:33 - eval: epoch: 022, acc1: 47.100%, acc5: 78.450%, test_loss: 1.9443, per_image_load_time: 0.309ms, per_image_inference_time: 0.147ms
2022-03-20 16:51:34 - until epoch: 022, best_acc1: 47.100%
2022-03-20 16:51:34 - epoch 023 lr: 0.1
2022-03-20 16:51:42 - train: epoch 0023, iter [00050, 00390], lr: 0.100000, loss: 1.4723
2022-03-20 16:51:46 - train: epoch 0023, iter [00100, 00390], lr: 0.100000, loss: 1.5722
2022-03-20 16:51:50 - train: epoch 0023, iter [00150, 00390], lr: 0.100000, loss: 1.6527
2022-03-20 16:51:54 - train: epoch 0023, iter [00200, 00390], lr: 0.100000, loss: 1.7623
2022-03-20 16:51:59 - train: epoch 0023, iter [00250, 00390], lr: 0.100000, loss: 1.5895
2022-03-20 16:52:03 - train: epoch 0023, iter [00300, 00390], lr: 0.100000, loss: 1.5469
