2022-04-24 08:38:56 - network: resnet50_retinanet
2022-04-24 08:38:56 - num_classes: 80
2022-04-24 08:38:56 - input_image_size: [800, 1333]
2022-04-24 08:38:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:38:56 - trained_model_path: 
2022-04-24 08:38:56 - criterion: RetinaLoss()
2022-04-24 08:38:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f27e000b970>
2022-04-24 08:38:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e000bca0>
2022-04-24 08:38:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e5362fa0>
2022-04-24 08:38:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f27e5362ee0>
2022-04-24 08:38:56 - seed: 0
2022-04-24 08:38:56 - batch_size: 8
2022-04-24 08:38:56 - num_workers: 4
2022-04-24 08:38:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:38:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:38:56 - epochs: 13
2022-04-24 08:38:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:38:56 - print_interval: 100
2022-04-24 08:38:56 - eval_type: COCO
2022-04-24 08:38:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:38:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:38:56 - sync_bn: False
2022-04-24 08:38:56 - apex: True
2022-04-24 08:38:56 - gpus_type: NVIDIA RTX A5000
2022-04-24 13:18:09 - train: epoch 0003, iter [10400, 14658], lr: 0.000100, total_loss: 0.5655, cls_loss: 0.3748, reg_loss: 0.1908
2022-04-24 13:18:52 - train: epoch 0003, iter [10500, 14658], lr: 0.000100, total_loss: 0.4683, cls_loss: 0.2761, reg_loss: 0.1922
2022-04-24 13:19:32 - train: epoch 0003, iter [10600, 14658], lr: 0.000100, total_loss: 0.6590, cls_loss: 0.4486, reg_loss: 0.2104
2022-04-24 13:20:13 - train: epoch 0003, iter [10700, 14658], lr: 0.000100, total_loss: 0.5446, cls_loss: 0.3251, reg_loss: 0.2195
2022-04-24 13:20:56 - train: epoch 0003, iter [10800, 14658], lr: 0.000100, total_loss: 0.4158, cls_loss: 0.2441, reg_loss: 0.1716
2022-04-24 13:21:34 - train: epoch 0003, iter [10900, 14658], lr: 0.000100, total_loss: 0.6245, cls_loss: 0.4175, reg_loss: 0.2070
2022-04-24 13:22:17 - train: epoch 0003, iter [11000, 14658], lr: 0.000100, total_loss: 0.4139, cls_loss: 0.2570, reg_loss: 0.1569
2022-04-24 13:22:55 - train: epoch 0003, iter [11100, 14658], lr: 0.000100, total_loss: 0.5417, cls_loss: 0.3485, reg_loss: 0.1932
2022-04-24 13:23:38 - train: epoch 0003, iter [11200, 14658], lr: 0.000100, total_loss: 0.5301, cls_loss: 0.3019, reg_loss: 0.2281
2022-04-24 13:24:18 - train: epoch 0003, iter [11300, 14658], lr: 0.000100, total_loss: 0.3168, cls_loss: 0.1661, reg_loss: 0.1506
2022-04-24 13:25:00 - train: epoch 0003, iter [11400, 14658], lr: 0.000100, total_loss: 0.5067, cls_loss: 0.3174, reg_loss: 0.1893
2022-04-24 13:25:43 - train: epoch 0003, iter [11500, 14658], lr: 0.000100, total_loss: 0.5308, cls_loss: 0.3456, reg_loss: 0.1853
2022-04-24 13:26:21 - train: epoch 0003, iter [11600, 14658], lr: 0.000100, total_loss: 0.4766, cls_loss: 0.2576, reg_loss: 0.2190
2022-04-24 13:27:04 - train: epoch 0003, iter [11700, 14658], lr: 0.000100, total_loss: 0.4945, cls_loss: 0.2961, reg_loss: 0.1983
2022-04-24 13:27:42 - train: epoch 0003, iter [11800, 14658], lr: 0.000100, total_loss: 0.6004, cls_loss: 0.3916, reg_loss: 0.2088
2022-04-24 13:28:25 - train: epoch 0003, iter [11900, 14658], lr: 0.000100, total_loss: 0.4928, cls_loss: 0.3147, reg_loss: 0.1781
2022-04-24 13:29:05 - train: epoch 0003, iter [12000, 14658], lr: 0.000100, total_loss: 0.6297, cls_loss: 0.3877, reg_loss: 0.2420
2022-04-24 13:29:45 - train: epoch 0003, iter [12100, 14658], lr: 0.000100, total_loss: 0.4842, cls_loss: 0.3287, reg_loss: 0.1554
2022-04-24 13:30:26 - train: epoch 0003, iter [12200, 14658], lr: 0.000100, total_loss: 0.7195, cls_loss: 0.4990, reg_loss: 0.2205
2022-04-24 13:31:06 - train: epoch 0003, iter [12300, 14658], lr: 0.000100, total_loss: 0.5004, cls_loss: 0.3326, reg_loss: 0.1678
2022-04-24 13:31:46 - train: epoch 0003, iter [12400, 14658], lr: 0.000100, total_loss: 0.4901, cls_loss: 0.2828, reg_loss: 0.2073
2022-04-24 13:32:27 - train: epoch 0003, iter [12500, 14658], lr: 0.000100, total_loss: 0.4652, cls_loss: 0.2861, reg_loss: 0.1791
2022-04-24 13:33:10 - train: epoch 0003, iter [12600, 14658], lr: 0.000100, total_loss: 0.5015, cls_loss: 0.3207, reg_loss: 0.1808
2022-04-24 13:33:48 - train: epoch 0003, iter [12700, 14658], lr: 0.000100, total_loss: 0.4547, cls_loss: 0.2496, reg_loss: 0.2051
2022-04-24 13:34:31 - train: epoch 0003, iter [12800, 14658], lr: 0.000100, total_loss: 0.5377, cls_loss: 0.3323, reg_loss: 0.2054
2022-04-24 13:35:11 - train: epoch 0003, iter [12900, 14658], lr: 0.000100, total_loss: 0.4584, cls_loss: 0.2815, reg_loss: 0.1768
2022-04-24 13:35:51 - train: epoch 0003, iter [13000, 14658], lr: 0.000100, total_loss: 0.4267, cls_loss: 0.2718, reg_loss: 0.1549
2022-04-24 13:36:35 - train: epoch 0003, iter [13100, 14658], lr: 0.000100, total_loss: 0.5228, cls_loss: 0.3191, reg_loss: 0.2038
2022-04-24 13:37:12 - train: epoch 0003, iter [13200, 14658], lr: 0.000100, total_loss: 0.5221, cls_loss: 0.3194, reg_loss: 0.2026
2022-04-24 13:37:55 - train: epoch 0003, iter [13300, 14658], lr: 0.000100, total_loss: 0.5284, cls_loss: 0.3407, reg_loss: 0.1877
2022-04-24 13:38:35 - train: epoch 0003, iter [13400, 14658], lr: 0.000100, total_loss: 0.2919, cls_loss: 0.1596, reg_loss: 0.1323
2022-04-24 13:39:17 - train: epoch 0003, iter [13500, 14658], lr: 0.000100, total_loss: 0.5149, cls_loss: 0.3210, reg_loss: 0.1939
2022-04-24 13:39:56 - train: epoch 0003, iter [13600, 14658], lr: 0.000100, total_loss: 0.4507, cls_loss: 0.2833, reg_loss: 0.1674
2022-04-24 13:40:36 - train: epoch 0003, iter [13700, 14658], lr: 0.000100, total_loss: 0.5489, cls_loss: 0.3762, reg_loss: 0.1728
2022-04-24 13:41:19 - train: epoch 0003, iter [13800, 14658], lr: 0.000100, total_loss: 0.5472, cls_loss: 0.3388, reg_loss: 0.2084
2022-04-24 13:41:58 - train: epoch 0003, iter [13900, 14658], lr: 0.000100, total_loss: 0.5339, cls_loss: 0.3205, reg_loss: 0.2134
2022-04-24 13:42:40 - train: epoch 0003, iter [14000, 14658], lr: 0.000100, total_loss: 0.4264, cls_loss: 0.2567, reg_loss: 0.1697
2022-04-24 13:43:17 - train: epoch 0003, iter [14100, 14658], lr: 0.000100, total_loss: 0.5853, cls_loss: 0.3659, reg_loss: 0.2194
2022-04-24 13:44:01 - train: epoch 0003, iter [14200, 14658], lr: 0.000100, total_loss: 0.5971, cls_loss: 0.3741, reg_loss: 0.2230
2022-04-24 13:44:44 - train: epoch 0003, iter [14300, 14658], lr: 0.000100, total_loss: 0.5104, cls_loss: 0.3251, reg_loss: 0.1853
2022-04-24 13:45:22 - train: epoch 0003, iter [14400, 14658], lr: 0.000100, total_loss: 0.5001, cls_loss: 0.2964, reg_loss: 0.2037
2022-04-24 13:46:05 - train: epoch 0003, iter [14500, 14658], lr: 0.000100, total_loss: 0.5881, cls_loss: 0.3434, reg_loss: 0.2447
2022-04-24 13:46:42 - train: epoch 0003, iter [14600, 14658], lr: 0.000100, total_loss: 0.4667, cls_loss: 0.2495, reg_loss: 0.2173
2022-04-24 13:47:07 - train: epoch 003, train_loss: 0.5512
2022-04-24 14:00:14 - eval: epoch: 003
per_image_load_time: 6.459ms
per_image_inference_time: 143.246ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 24.837439175482395
IoU=0.50,area=all,maxDets=100,mAP: 38.87314901553277
IoU=0.75,area=all,maxDets=100,mAP: 26.441273704142382
IoU=0.50:0.95,area=small,maxDets=100,mAP: 12.542419709206495
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 27.425959684432854
IoU=0.50:0.95,area=large,maxDets=100,mAP: 32.05622487966799
IoU=0.50:0.95,area=all,maxDets=1,mAR: 22.561694751968748
IoU=0.50:0.95,area=all,maxDets=10,mAR: 34.86455688149203
IoU=0.50:0.95,area=all,maxDets=100,mAR: 36.36454167157542
IoU=0.50:0.95,area=small,maxDets=100,mAR: 17.6894746419998
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 39.172025490803335
IoU=0.50:0.95,area=large,maxDets=100,mAR: 45.79662125009177

2022-04-24 14:00:15 - until epoch: 003, best_metric: 24.837%
2022-04-24 14:00:15 - epoch 004 lr: 0.0001
2022-04-24 14:00:57 - train: epoch 0004, iter [00100, 14658], lr: 0.000100, total_loss: 0.5444, cls_loss: 0.3212, reg_loss: 0.2232
2022-04-24 14:01:35 - train: epoch 0004, iter [00200, 14658], lr: 0.000100, total_loss: 0.5644, cls_loss: 0.3583, reg_loss: 0.2061
2022-04-24 14:02:17 - train: epoch 0004, iter [00300, 14658], lr: 0.000100, total_loss: 0.4425, cls_loss: 0.2689, reg_loss: 0.1736
2022-04-24 14:02:56 - train: epoch 0004, iter [00400, 14658], lr: 0.000100, total_loss: 0.5364, cls_loss: 0.3396, reg_loss: 0.1968
2022-04-24 14:03:37 - train: epoch 0004, iter [00500, 14658], lr: 0.000100, total_loss: 0.4621, cls_loss: 0.2602, reg_loss: 0.2019
2022-04-24 14:04:16 - train: epoch 0004, iter [00600, 14658], lr: 0.000100, total_loss: 0.4444, cls_loss: 0.2939, reg_loss: 0.1505
2022-04-24 14:04:55 - train: epoch 0004, iter [00700, 14658], lr: 0.000100, total_loss: 0.4030, cls_loss: 0.2533, reg_loss: 0.1497
2022-04-24 14:05:37 - train: epoch 0004, iter [00800, 14658], lr: 0.000100, total_loss: 0.5090, cls_loss: 0.3218, reg_loss: 0.1872
2022-04-24 14:06:14 - train: epoch 0004, iter [00900, 14658], lr: 0.000100, total_loss: 0.4516, cls_loss: 0.3031, reg_loss: 0.1485
2022-04-24 14:06:57 - train: epoch 0004, iter [01000, 14658], lr: 0.000100, total_loss: 0.6165, cls_loss: 0.4359, reg_loss: 0.1806
2022-04-24 14:07:34 - train: epoch 0004, iter [01100, 14658], lr: 0.000100, total_loss: 0.5381, cls_loss: 0.3394, reg_loss: 0.1986
2022-04-24 14:08:16 - train: epoch 0004, iter [01200, 14658], lr: 0.000100, total_loss: 0.7478, cls_loss: 0.4634, reg_loss: 0.2843
2022-04-24 14:08:53 - train: epoch 0004, iter [01300, 14658], lr: 0.000100, total_loss: 0.5402, cls_loss: 0.3239, reg_loss: 0.2163
2022-04-24 14:09:35 - train: epoch 0004, iter [01400, 14658], lr: 0.000100, total_loss: 0.4738, cls_loss: 0.2835, reg_loss: 0.1903
2022-04-24 14:10:14 - train: epoch 0004, iter [01500, 14658], lr: 0.000100, total_loss: 0.4320, cls_loss: 0.2430, reg_loss: 0.1890
2022-04-24 14:10:53 - train: epoch 0004, iter [01600, 14658], lr: 0.000100, total_loss: 0.5761, cls_loss: 0.3762, reg_loss: 0.1999
2022-04-24 14:11:35 - train: epoch 0004, iter [01700, 14658], lr: 0.000100, total_loss: 0.6786, cls_loss: 0.4544, reg_loss: 0.2242
2022-04-24 14:12:12 - train: epoch 0004, iter [01800, 14658], lr: 0.000100, total_loss: 0.4159, cls_loss: 0.2223, reg_loss: 0.1936
2022-04-24 14:12:54 - train: epoch 0004, iter [01900, 14658], lr: 0.000100, total_loss: 0.4466, cls_loss: 0.2586, reg_loss: 0.1880
2022-04-24 14:13:31 - train: epoch 0004, iter [02000, 14658], lr: 0.000100, total_loss: 0.5256, cls_loss: 0.3236, reg_loss: 0.2020
2022-04-24 14:14:14 - train: epoch 0004, iter [02100, 14658], lr: 0.000100, total_loss: 0.5275, cls_loss: 0.3236, reg_loss: 0.2039
2022-04-24 14:14:54 - train: epoch 0004, iter [02200, 14658], lr: 0.000100, total_loss: 0.5316, cls_loss: 0.3481, reg_loss: 0.1835
2022-04-24 14:15:34 - train: epoch 0004, iter [02300, 14658], lr: 0.000100, total_loss: 0.5536, cls_loss: 0.3629, reg_loss: 0.1907
2022-04-24 14:16:16 - train: epoch 0004, iter [02400, 14658], lr: 0.000100, total_loss: 0.5052, cls_loss: 0.3382, reg_loss: 0.1670
2022-04-24 14:16:53 - train: epoch 0004, iter [02500, 14658], lr: 0.000100, total_loss: 0.5847, cls_loss: 0.3824, reg_loss: 0.2023
2022-04-24 14:17:35 - train: epoch 0004, iter [02600, 14658], lr: 0.000100, total_loss: 0.5956, cls_loss: 0.3885, reg_loss: 0.2071
2022-04-24 14:18:12 - train: epoch 0004, iter [02700, 14658], lr: 0.000100, total_loss: 0.5333, cls_loss: 0.3245, reg_loss: 0.2089
2022-04-24 14:18:55 - train: epoch 0004, iter [02800, 14658], lr: 0.000100, total_loss: 0.5226, cls_loss: 0.3544, reg_loss: 0.1682
2022-04-24 14:19:34 - train: epoch 0004, iter [02900, 14658], lr: 0.000100, total_loss: 0.5257, cls_loss: 0.2964, reg_loss: 0.2292
2022-04-24 14:20:14 - train: epoch 0004, iter [03000, 14658], lr: 0.000100, total_loss: 0.4594, cls_loss: 0.2711, reg_loss: 0.1884
2022-04-24 14:20:52 - train: epoch 0004, iter [03100, 14658], lr: 0.000100, total_loss: 0.5562, cls_loss: 0.3630, reg_loss: 0.1931
2022-04-24 14:21:34 - train: epoch 0004, iter [03200, 14658], lr: 0.000100, total_loss: 0.5727, cls_loss: 0.3450, reg_loss: 0.2277
2022-04-24 14:22:14 - train: epoch 0004, iter [03300, 14658], lr: 0.000100, total_loss: 0.5007, cls_loss: 0.2925, reg_loss: 0.2082
2022-04-24 14:22:54 - train: epoch 0004, iter [03400, 14658], lr: 0.000100, total_loss: 0.4769, cls_loss: 0.2834, reg_loss: 0.1934
2022-04-24 14:23:33 - train: epoch 0004, iter [03500, 14658], lr: 0.000100, total_loss: 0.5112, cls_loss: 0.3044, reg_loss: 0.2069
2022-04-24 14:24:12 - train: epoch 0004, iter [03600, 14658], lr: 0.000100, total_loss: 0.6476, cls_loss: 0.4447, reg_loss: 0.2030
2022-04-24 14:24:52 - train: epoch 0004, iter [03700, 14658], lr: 0.000100, total_loss: 0.4798, cls_loss: 0.2875, reg_loss: 0.1924
2022-04-24 14:25:31 - train: epoch 0004, iter [03800, 14658], lr: 0.000100, total_loss: 0.4406, cls_loss: 0.2604, reg_loss: 0.1802
2022-04-24 14:26:11 - train: epoch 0004, iter [03900, 14658], lr: 0.000100, total_loss: 0.4961, cls_loss: 0.3450, reg_loss: 0.1511
2022-04-24 14:26:54 - train: epoch 0004, iter [04000, 14658], lr: 0.000100, total_loss: 0.4952, cls_loss: 0.3042, reg_loss: 0.1910
2022-04-24 14:27:33 - train: epoch 0004, iter [04100, 14658], lr: 0.000100, total_loss: 0.6168, cls_loss: 0.4462, reg_loss: 0.1706
2022-04-24 14:28:13 - train: epoch 0004, iter [04200, 14658], lr: 0.000100, total_loss: 0.5630, cls_loss: 0.3674, reg_loss: 0.1956
2022-04-24 14:28:52 - train: epoch 0004, iter [04300, 14658], lr: 0.000100, total_loss: 0.5642, cls_loss: 0.3398, reg_loss: 0.2244
2022-04-24 14:29:31 - train: epoch 0004, iter [04400, 14658], lr: 0.000100, total_loss: 0.3637, cls_loss: 0.1935, reg_loss: 0.1702
2022-04-24 14:30:11 - train: epoch 0004, iter [04500, 14658], lr: 0.000100, total_loss: 0.5386, cls_loss: 0.3330, reg_loss: 0.2056
2022-04-24 14:30:51 - train: epoch 0004, iter [04600, 14658], lr: 0.000100, total_loss: 0.6361, cls_loss: 0.3954, reg_loss: 0.2407
2022-04-24 14:31:30 - train: epoch 0004, iter [04700, 14658], lr: 0.000100, total_loss: 0.4939, cls_loss: 0.2990, reg_loss: 0.1950
2022-04-24 14:32:13 - train: epoch 0004, iter [04800, 14658], lr: 0.000100, total_loss: 0.5204, cls_loss: 0.3489, reg_loss: 0.1715
2022-04-24 14:32:54 - train: epoch 0004, iter [04900, 14658], lr: 0.000100, total_loss: 0.6805, cls_loss: 0.4530, reg_loss: 0.2275
2022-04-24 14:33:33 - train: epoch 0004, iter [05000, 14658], lr: 0.000100, total_loss: 0.5255, cls_loss: 0.3293, reg_loss: 0.1962
2022-04-24 14:34:12 - train: epoch 0004, iter [05100, 14658], lr: 0.000100, total_loss: 0.5566, cls_loss: 0.3709, reg_loss: 0.1857
2022-04-24 14:34:54 - train: epoch 0004, iter [05200, 14658], lr: 0.000100, total_loss: 0.6109, cls_loss: 0.3961, reg_loss: 0.2148
2022-04-24 14:35:33 - train: epoch 0004, iter [05300, 14658], lr: 0.000100, total_loss: 0.4821, cls_loss: 0.2699, reg_loss: 0.2121
2022-04-24 14:36:13 - train: epoch 0004, iter [05400, 14658], lr: 0.000100, total_loss: 0.4464, cls_loss: 0.2516, reg_loss: 0.1948
2022-04-24 14:36:52 - train: epoch 0004, iter [05500, 14658], lr: 0.000100, total_loss: 0.4374, cls_loss: 0.2630, reg_loss: 0.1743
2022-04-24 14:37:32 - train: epoch 0004, iter [05600, 14658], lr: 0.000100, total_loss: 0.5953, cls_loss: 0.3633, reg_loss: 0.2320
2022-04-24 14:38:11 - train: epoch 0004, iter [05700, 14658], lr: 0.000100, total_loss: 0.5656, cls_loss: 0.3397, reg_loss: 0.2259
2022-04-24 14:38:50 - train: epoch 0004, iter [05800, 14658], lr: 0.000100, total_loss: 0.4591, cls_loss: 0.2947, reg_loss: 0.1645
2022-04-24 14:39:30 - train: epoch 0004, iter [05900, 14658], lr: 0.000100, total_loss: 0.5105, cls_loss: 0.2827, reg_loss: 0.2278
2022-04-24 14:40:12 - train: epoch 0004, iter [06000, 14658], lr: 0.000100, total_loss: 0.4889, cls_loss: 0.2859, reg_loss: 0.2030
2022-04-24 14:40:53 - train: epoch 0004, iter [06100, 14658], lr: 0.000100, total_loss: 0.5675, cls_loss: 0.3323, reg_loss: 0.2352
2022-04-24 14:41:34 - train: epoch 0004, iter [06200, 14658], lr: 0.000100, total_loss: 0.4797, cls_loss: 0.3109, reg_loss: 0.1688
2022-04-24 14:42:14 - train: epoch 0004, iter [06300, 14658], lr: 0.000100, total_loss: 0.5685, cls_loss: 0.3453, reg_loss: 0.2232
2022-04-24 14:42:54 - train: epoch 0004, iter [06400, 14658], lr: 0.000100, total_loss: 0.3722, cls_loss: 0.1982, reg_loss: 0.1740
2022-04-24 14:43:34 - train: epoch 0004, iter [06500, 14658], lr: 0.000100, total_loss: 0.4749, cls_loss: 0.2734, reg_loss: 0.2015
2022-04-24 14:44:17 - train: epoch 0004, iter [06600, 14658], lr: 0.000100, total_loss: 0.4770, cls_loss: 0.2762, reg_loss: 0.2008
2022-04-24 14:44:55 - train: epoch 0004, iter [06700, 14658], lr: 0.000100, total_loss: 0.5750, cls_loss: 0.3623, reg_loss: 0.2127
2022-04-24 14:45:37 - train: epoch 0004, iter [06800, 14658], lr: 0.000100, total_loss: 0.5851, cls_loss: 0.3742, reg_loss: 0.2109
2022-04-24 14:46:17 - train: epoch 0004, iter [06900, 14658], lr: 0.000100, total_loss: 0.4625, cls_loss: 0.2713, reg_loss: 0.1912
2022-04-24 14:46:57 - train: epoch 0004, iter [07000, 14658], lr: 0.000100, total_loss: 0.5859, cls_loss: 0.3673, reg_loss: 0.2186
2022-04-24 14:47:36 - train: epoch 0004, iter [07100, 14658], lr: 0.000100, total_loss: 0.5431, cls_loss: 0.3343, reg_loss: 0.2088
2022-04-24 14:48:15 - train: epoch 0004, iter [07200, 14658], lr: 0.000100, total_loss: 0.6545, cls_loss: 0.4440, reg_loss: 0.2105
2022-04-24 14:48:57 - train: epoch 0004, iter [07300, 14658], lr: 0.000100, total_loss: 0.4980, cls_loss: 0.3057, reg_loss: 0.1923
2022-04-24 14:49:36 - train: epoch 0004, iter [07400, 14658], lr: 0.000100, total_loss: 0.5364, cls_loss: 0.3267, reg_loss: 0.2097
2022-04-24 14:50:16 - train: epoch 0004, iter [07500, 14658], lr: 0.000100, total_loss: 0.4221, cls_loss: 0.2200, reg_loss: 0.2021
2022-04-24 14:50:59 - train: epoch 0004, iter [07600, 14658], lr: 0.000100, total_loss: 0.5055, cls_loss: 0.3396, reg_loss: 0.1659
2022-04-24 14:51:36 - train: epoch 0004, iter [07700, 14658], lr: 0.000100, total_loss: 0.5589, cls_loss: 0.3645, reg_loss: 0.1944
2022-04-24 14:52:17 - train: epoch 0004, iter [07800, 14658], lr: 0.000100, total_loss: 0.5464, cls_loss: 0.3465, reg_loss: 0.1999
2022-04-24 14:52:55 - train: epoch 0004, iter [07900, 14658], lr: 0.000100, total_loss: 0.6109, cls_loss: 0.4022, reg_loss: 0.2087
2022-04-24 14:53:36 - train: epoch 0004, iter [08000, 14658], lr: 0.000100, total_loss: 0.3559, cls_loss: 0.1933, reg_loss: 0.1626
2022-04-24 14:54:16 - train: epoch 0004, iter [08100, 14658], lr: 0.000100, total_loss: 0.5656, cls_loss: 0.3445, reg_loss: 0.2211
2022-04-24 14:54:56 - train: epoch 0004, iter [08200, 14658], lr: 0.000100, total_loss: 0.5733, cls_loss: 0.3810, reg_loss: 0.1922
2022-04-24 14:55:36 - train: epoch 0004, iter [08300, 14658], lr: 0.000100, total_loss: 0.4208, cls_loss: 0.2658, reg_loss: 0.1550
2022-04-24 14:56:16 - train: epoch 0004, iter [08400, 14658], lr: 0.000100, total_loss: 0.4919, cls_loss: 0.3062, reg_loss: 0.1857
2022-04-24 14:56:57 - train: epoch 0004, iter [08500, 14658], lr: 0.000100, total_loss: 0.4790, cls_loss: 0.2642, reg_loss: 0.2147
2022-04-24 14:57:35 - train: epoch 0004, iter [08600, 14658], lr: 0.000100, total_loss: 0.6345, cls_loss: 0.4185, reg_loss: 0.2159
2022-04-24 14:58:16 - train: epoch 0004, iter [08700, 14658], lr: 0.000100, total_loss: 0.4660, cls_loss: 0.2825, reg_loss: 0.1835
2022-04-24 14:58:56 - train: epoch 0004, iter [08800, 14658], lr: 0.000100, total_loss: 0.6643, cls_loss: 0.4244, reg_loss: 0.2399
2022-04-24 14:59:36 - train: epoch 0004, iter [08900, 14658], lr: 0.000100, total_loss: 0.4664, cls_loss: 0.2688, reg_loss: 0.1977
2022-04-24 15:00:15 - train: epoch 0004, iter [09000, 14658], lr: 0.000100, total_loss: 0.6143, cls_loss: 0.3851, reg_loss: 0.2292
2022-04-24 15:00:54 - train: epoch 0004, iter [09100, 14658], lr: 0.000100, total_loss: 0.4427, cls_loss: 0.2692, reg_loss: 0.1735
2022-04-24 15:01:37 - train: epoch 0004, iter [09200, 14658], lr: 0.000100, total_loss: 0.5522, cls_loss: 0.3730, reg_loss: 0.1792
2022-04-24 15:02:16 - train: epoch 0004, iter [09300, 14658], lr: 0.000100, total_loss: 0.4982, cls_loss: 0.3022, reg_loss: 0.1959
2022-04-24 15:02:59 - train: epoch 0004, iter [09400, 14658], lr: 0.000100, total_loss: 0.3946, cls_loss: 0.2517, reg_loss: 0.1429
2022-04-24 15:03:38 - train: epoch 0004, iter [09500, 14658], lr: 0.000100, total_loss: 0.5075, cls_loss: 0.3069, reg_loss: 0.2006
2022-04-24 15:04:19 - train: epoch 0004, iter [09600, 14658], lr: 0.000100, total_loss: 0.4589, cls_loss: 0.2749, reg_loss: 0.1840
2022-04-24 15:04:58 - train: epoch 0004, iter [09700, 14658], lr: 0.000100, total_loss: 0.5077, cls_loss: 0.3322, reg_loss: 0.1755
2022-04-24 15:05:38 - train: epoch 0004, iter [09800, 14658], lr: 0.000100, total_loss: 0.5117, cls_loss: 0.2885, reg_loss: 0.2232
2022-04-24 15:06:18 - train: epoch 0004, iter [09900, 14658], lr: 0.000100, total_loss: 0.4323, cls_loss: 0.2743, reg_loss: 0.1580
2022-04-24 15:06:58 - train: epoch 0004, iter [10000, 14658], lr: 0.000100, total_loss: 0.3355, cls_loss: 0.1746, reg_loss: 0.1608
2022-04-24 15:07:40 - train: epoch 0004, iter [10100, 14658], lr: 0.000100, total_loss: 0.5359, cls_loss: 0.3232, reg_loss: 0.2127
2022-04-24 15:08:20 - train: epoch 0004, iter [10200, 14658], lr: 0.000100, total_loss: 0.4173, cls_loss: 0.2630, reg_loss: 0.1543
2022-04-24 15:09:01 - train: epoch 0004, iter [10300, 14658], lr: 0.000100, total_loss: 0.3513, cls_loss: 0.1978, reg_loss: 0.1535
2022-04-24 15:09:40 - train: epoch 0004, iter [10400, 14658], lr: 0.000100, total_loss: 0.4596, cls_loss: 0.2738, reg_loss: 0.1858
2022-04-24 15:10:21 - train: epoch 0004, iter [10500, 14658], lr: 0.000100, total_loss: 0.4798, cls_loss: 0.2843, reg_loss: 0.1956
2022-04-24 15:11:01 - train: epoch 0004, iter [10600, 14658], lr: 0.000100, total_loss: 0.4606, cls_loss: 0.2944, reg_loss: 0.1661
2022-04-24 15:11:43 - train: epoch 0004, iter [10700, 14658], lr: 0.000100, total_loss: 0.5146, cls_loss: 0.3335, reg_loss: 0.1810
2022-04-24 15:12:20 - train: epoch 0004, iter [10800, 14658], lr: 0.000100, total_loss: 0.6371, cls_loss: 0.3961, reg_loss: 0.2410
2022-04-24 15:13:01 - train: epoch 0004, iter [10900, 14658], lr: 0.000100, total_loss: 0.6765, cls_loss: 0.4355, reg_loss: 0.2409
2022-04-24 15:13:40 - train: epoch 0004, iter [11000, 14658], lr: 0.000100, total_loss: 0.4057, cls_loss: 0.2106, reg_loss: 0.1951
2022-04-24 15:14:19 - train: epoch 0004, iter [11100, 14658], lr: 0.000100, total_loss: 0.5531, cls_loss: 0.3383, reg_loss: 0.2148
2022-04-24 15:14:58 - train: epoch 0004, iter [11200, 14658], lr: 0.000100, total_loss: 0.5445, cls_loss: 0.3315, reg_loss: 0.2130
2022-04-24 15:15:39 - train: epoch 0004, iter [11300, 14658], lr: 0.000100, total_loss: 0.3349, cls_loss: 0.1771, reg_loss: 0.1577
2022-04-24 15:16:16 - train: epoch 0004, iter [11400, 14658], lr: 0.000100, total_loss: 0.5101, cls_loss: 0.3158, reg_loss: 0.1943
2022-04-24 15:16:56 - train: epoch 0004, iter [11500, 14658], lr: 0.000100, total_loss: 0.4776, cls_loss: 0.2834, reg_loss: 0.1942
2022-04-24 15:17:33 - train: epoch 0004, iter [11600, 14658], lr: 0.000100, total_loss: 0.5390, cls_loss: 0.3120, reg_loss: 0.2270
2022-04-24 15:18:14 - train: epoch 0004, iter [11700, 14658], lr: 0.000100, total_loss: 0.5005, cls_loss: 0.3308, reg_loss: 0.1696
2022-04-24 15:18:52 - train: epoch 0004, iter [11800, 14658], lr: 0.000100, total_loss: 0.6521, cls_loss: 0.4348, reg_loss: 0.2173
2022-04-24 15:19:30 - train: epoch 0004, iter [11900, 14658], lr: 0.000100, total_loss: 0.5386, cls_loss: 0.3178, reg_loss: 0.2208
