2022-04-24 08:29:49 - network: resnet50_fcos
2022-04-24 08:29:49 - num_classes: 80
2022-04-24 08:29:49 - input_image_size: [800, 1333]
2022-04-24 08:29:49 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:29:49 - trained_model_path: 
2022-04-24 08:29:49 - criterion: FCOSLoss()
2022-04-24 08:29:49 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa001d6b20>
2022-04-24 08:29:49 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa001d6e80>
2022-04-24 08:29:49 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa0c0b4fa0>
2022-04-24 08:29:49 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa0c0b4ee0>
2022-04-24 08:29:49 - seed: 0
2022-04-24 08:29:49 - batch_size: 8
2022-04-24 08:29:49 - num_workers: 4
2022-04-24 08:29:49 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:29:49 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:29:49 - epochs: 13
2022-04-24 08:29:49 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:29:49 - print_interval: 100
2022-04-24 08:29:49 - eval_type: COCO
2022-04-24 08:29:49 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:29:49 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:29:49 - sync_bn: False
2022-04-24 08:29:49 - apex: True
2022-04-24 08:29:49 - gpus_type: NVIDIA RTX A5000
2022-04-24 08:29:49 - name: backbone.layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.0.conv2.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.0.conv2.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.0.conv3.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.0.conv3.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.1.conv3.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.1.conv3.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.2.conv1.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.2.conv1.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.2.conv2.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.2.conv2.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.2.conv3.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.2.conv3.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.3.conv1.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.3.conv1.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.3.conv2.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.3.conv2.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.3.conv3.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.3.conv3.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.4.conv1.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.4.conv1.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.4.conv2.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.4.conv2.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.4.conv3.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.4.conv3.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.5.conv1.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.5.conv1.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.5.conv2.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.5.conv2.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.5.conv3.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.5.conv3.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.conv3.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.conv3.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.1.conv3.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.1.conv3.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.2.conv1.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.2.conv1.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.2.conv2.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.2.conv2.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.2.conv3.layer.1.running_mean, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.2.conv3.layer.1.running_var, grad: False
2022-04-24 08:29:49 - name: backbone.layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-04-24 08:29:49 - epoch 001 lr: 0.0001
2022-04-24 08:30:22 - train: epoch 0001, iter [00100, 14658], lr: 0.000100, total_loss: 1.7838, cls_loss: 0.7690, reg_loss: 0.3574, center_ness_loss: 0.6573
2022-04-24 08:30:57 - train: epoch 0001, iter [00200, 14658], lr: 0.000100, total_loss: 1.7780, cls_loss: 0.8017, reg_loss: 0.3240, center_ness_loss: 0.6523
2022-04-24 08:31:29 - train: epoch 0001, iter [00300, 14658], lr: 0.000100, total_loss: 1.9324, cls_loss: 0.9579, reg_loss: 0.3276, center_ness_loss: 0.6469
2022-04-24 08:32:04 - train: epoch 0001, iter [00400, 14658], lr: 0.000100, total_loss: 1.5801, cls_loss: 0.6538, reg_loss: 0.2742, center_ness_loss: 0.6521
2022-04-24 08:32:38 - train: epoch 0001, iter [00500, 14658], lr: 0.000100, total_loss: 1.7323, cls_loss: 0.8522, reg_loss: 0.2346, center_ness_loss: 0.6455
2022-04-24 08:33:12 - train: epoch 0001, iter [00600, 14658], lr: 0.000100, total_loss: 1.5461, cls_loss: 0.6562, reg_loss: 0.2579, center_ness_loss: 0.6319
2022-04-24 08:33:47 - train: epoch 0001, iter [00700, 14658], lr: 0.000100, total_loss: 1.5613, cls_loss: 0.6517, reg_loss: 0.2753, center_ness_loss: 0.6342
2022-04-24 08:34:19 - train: epoch 0001, iter [00800, 14658], lr: 0.000100, total_loss: 1.4960, cls_loss: 0.6253, reg_loss: 0.2364, center_ness_loss: 0.6343
2022-04-24 08:34:56 - train: epoch 0001, iter [00900, 14658], lr: 0.000100, total_loss: 1.5850, cls_loss: 0.6995, reg_loss: 0.2492, center_ness_loss: 0.6364
2022-04-24 08:35:30 - train: epoch 0001, iter [01000, 14658], lr: 0.000100, total_loss: 1.4637, cls_loss: 0.5757, reg_loss: 0.2296, center_ness_loss: 0.6584
2022-04-24 08:36:04 - train: epoch 0001, iter [01100, 14658], lr: 0.000100, total_loss: 1.5655, cls_loss: 0.7166, reg_loss: 0.2275, center_ness_loss: 0.6215
2022-04-24 08:36:37 - train: epoch 0001, iter [01200, 14658], lr: 0.000100, total_loss: 1.4632, cls_loss: 0.6227, reg_loss: 0.2290, center_ness_loss: 0.6115
2022-04-24 08:37:10 - train: epoch 0001, iter [01300, 14658], lr: 0.000100, total_loss: 1.4537, cls_loss: 0.5470, reg_loss: 0.2591, center_ness_loss: 0.6476
2022-04-24 08:37:45 - train: epoch 0001, iter [01400, 14658], lr: 0.000100, total_loss: 1.5888, cls_loss: 0.7088, reg_loss: 0.2281, center_ness_loss: 0.6520
2022-04-24 08:38:21 - train: epoch 0001, iter [01500, 14658], lr: 0.000100, total_loss: 1.4006, cls_loss: 0.5473, reg_loss: 0.2456, center_ness_loss: 0.6076
2022-04-24 08:38:58 - train: epoch 0001, iter [01600, 14658], lr: 0.000100, total_loss: 1.4344, cls_loss: 0.5510, reg_loss: 0.2354, center_ness_loss: 0.6481
2022-04-24 08:39:35 - train: epoch 0001, iter [01700, 14658], lr: 0.000100, total_loss: 1.5214, cls_loss: 0.6751, reg_loss: 0.2210, center_ness_loss: 0.6252
2022-04-24 08:40:11 - train: epoch 0001, iter [01800, 14658], lr: 0.000100, total_loss: 1.4690, cls_loss: 0.6330, reg_loss: 0.2060, center_ness_loss: 0.6300
2022-04-24 08:40:48 - train: epoch 0001, iter [01900, 14658], lr: 0.000100, total_loss: 1.4188, cls_loss: 0.5899, reg_loss: 0.2151, center_ness_loss: 0.6138
2022-04-24 08:41:28 - train: epoch 0001, iter [02000, 14658], lr: 0.000100, total_loss: 1.4964, cls_loss: 0.6426, reg_loss: 0.2234, center_ness_loss: 0.6304
2022-04-24 08:42:02 - train: epoch 0001, iter [02100, 14658], lr: 0.000100, total_loss: 1.4738, cls_loss: 0.6473, reg_loss: 0.2115, center_ness_loss: 0.6149
2022-04-24 08:42:38 - train: epoch 0001, iter [02200, 14658], lr: 0.000100, total_loss: 1.4033, cls_loss: 0.5701, reg_loss: 0.2210, center_ness_loss: 0.6122
2022-04-24 08:43:17 - train: epoch 0001, iter [02300, 14658], lr: 0.000100, total_loss: 1.2718, cls_loss: 0.4719, reg_loss: 0.1823, center_ness_loss: 0.6176
2022-04-24 08:43:52 - train: epoch 0001, iter [02400, 14658], lr: 0.000100, total_loss: 1.4130, cls_loss: 0.5577, reg_loss: 0.2213, center_ness_loss: 0.6340
2022-04-24 08:44:29 - train: epoch 0001, iter [02500, 14658], lr: 0.000100, total_loss: 1.3778, cls_loss: 0.5415, reg_loss: 0.2236, center_ness_loss: 0.6127
2022-04-24 08:45:04 - train: epoch 0001, iter [02600, 14658], lr: 0.000100, total_loss: 1.4913, cls_loss: 0.6356, reg_loss: 0.2269, center_ness_loss: 0.6288
2022-04-24 08:45:42 - train: epoch 0001, iter [02700, 14658], lr: 0.000100, total_loss: 1.4253, cls_loss: 0.6096, reg_loss: 0.2057, center_ness_loss: 0.6100
2022-04-24 08:46:18 - train: epoch 0001, iter [02800, 14658], lr: 0.000100, total_loss: 1.3614, cls_loss: 0.5080, reg_loss: 0.2212, center_ness_loss: 0.6322
2022-04-24 08:46:52 - train: epoch 0001, iter [02900, 14658], lr: 0.000100, total_loss: 1.3394, cls_loss: 0.5361, reg_loss: 0.1995, center_ness_loss: 0.6038
2022-04-24 08:47:28 - train: epoch 0001, iter [03000, 14658], lr: 0.000100, total_loss: 1.3446, cls_loss: 0.4925, reg_loss: 0.2113, center_ness_loss: 0.6408
2022-04-24 08:48:01 - train: epoch 0001, iter [03100, 14658], lr: 0.000100, total_loss: 1.4511, cls_loss: 0.5877, reg_loss: 0.2389, center_ness_loss: 0.6245
2022-04-24 08:48:35 - train: epoch 0001, iter [03200, 14658], lr: 0.000100, total_loss: 1.3245, cls_loss: 0.4740, reg_loss: 0.2276, center_ness_loss: 0.6229
2022-04-24 08:49:10 - train: epoch 0001, iter [03300, 14658], lr: 0.000100, total_loss: 1.3143, cls_loss: 0.4749, reg_loss: 0.2088, center_ness_loss: 0.6306
2022-04-24 08:49:43 - train: epoch 0001, iter [03400, 14658], lr: 0.000100, total_loss: 1.2532, cls_loss: 0.4503, reg_loss: 0.1828, center_ness_loss: 0.6201
2022-04-24 08:50:18 - train: epoch 0001, iter [03500, 14658], lr: 0.000100, total_loss: 1.2052, cls_loss: 0.4306, reg_loss: 0.1718, center_ness_loss: 0.6027
2022-04-24 08:50:53 - train: epoch 0001, iter [03600, 14658], lr: 0.000100, total_loss: 1.3057, cls_loss: 0.4854, reg_loss: 0.2075, center_ness_loss: 0.6128
2022-04-24 08:51:27 - train: epoch 0001, iter [03700, 14658], lr: 0.000100, total_loss: 1.3631, cls_loss: 0.5477, reg_loss: 0.1940, center_ness_loss: 0.6215
2022-04-24 08:52:02 - train: epoch 0001, iter [03800, 14658], lr: 0.000100, total_loss: 1.4202, cls_loss: 0.5624, reg_loss: 0.2267, center_ness_loss: 0.6311
2022-04-24 08:52:35 - train: epoch 0001, iter [03900, 14658], lr: 0.000100, total_loss: 1.3138, cls_loss: 0.4528, reg_loss: 0.2202, center_ness_loss: 0.6407
2022-04-24 08:53:11 - train: epoch 0001, iter [04000, 14658], lr: 0.000100, total_loss: 1.2987, cls_loss: 0.4758, reg_loss: 0.2175, center_ness_loss: 0.6053
2022-04-24 08:53:44 - train: epoch 0001, iter [04100, 14658], lr: 0.000100, total_loss: 1.2584, cls_loss: 0.4482, reg_loss: 0.1965, center_ness_loss: 0.6137
2022-04-24 08:54:18 - train: epoch 0001, iter [04200, 14658], lr: 0.000100, total_loss: 1.3507, cls_loss: 0.4957, reg_loss: 0.2228, center_ness_loss: 0.6321
2022-04-24 08:54:52 - train: epoch 0001, iter [04300, 14658], lr: 0.000100, total_loss: 1.2024, cls_loss: 0.3740, reg_loss: 0.1884, center_ness_loss: 0.6400
2022-04-24 08:55:25 - train: epoch 0001, iter [04400, 14658], lr: 0.000100, total_loss: 1.2782, cls_loss: 0.4153, reg_loss: 0.2141, center_ness_loss: 0.6488
2022-04-24 08:55:58 - train: epoch 0001, iter [04500, 14658], lr: 0.000100, total_loss: 1.2285, cls_loss: 0.4309, reg_loss: 0.1825, center_ness_loss: 0.6152
2022-04-24 08:56:32 - train: epoch 0001, iter [04600, 14658], lr: 0.000100, total_loss: 1.2339, cls_loss: 0.4196, reg_loss: 0.1865, center_ness_loss: 0.6279
2022-04-24 08:57:05 - train: epoch 0001, iter [04700, 14658], lr: 0.000100, total_loss: 1.2989, cls_loss: 0.5043, reg_loss: 0.1794, center_ness_loss: 0.6153
2022-04-24 08:57:41 - train: epoch 0001, iter [04800, 14658], lr: 0.000100, total_loss: 1.2557, cls_loss: 0.4723, reg_loss: 0.1808, center_ness_loss: 0.6026
2022-04-24 08:58:15 - train: epoch 0001, iter [04900, 14658], lr: 0.000100, total_loss: 1.3933, cls_loss: 0.5696, reg_loss: 0.2071, center_ness_loss: 0.6166
2022-04-24 08:58:48 - train: epoch 0001, iter [05000, 14658], lr: 0.000100, total_loss: 1.2694, cls_loss: 0.4817, reg_loss: 0.1771, center_ness_loss: 0.6106
2022-04-24 08:59:22 - train: epoch 0001, iter [05100, 14658], lr: 0.000100, total_loss: 1.4472, cls_loss: 0.5816, reg_loss: 0.2418, center_ness_loss: 0.6238
2022-04-24 08:59:55 - train: epoch 0001, iter [05200, 14658], lr: 0.000100, total_loss: 1.3761, cls_loss: 0.5562, reg_loss: 0.2143, center_ness_loss: 0.6056
2022-04-24 09:00:30 - train: epoch 0001, iter [05300, 14658], lr: 0.000100, total_loss: 1.2781, cls_loss: 0.4482, reg_loss: 0.2073, center_ness_loss: 0.6226
2022-04-24 09:01:03 - train: epoch 0001, iter [05400, 14658], lr: 0.000100, total_loss: 1.1877, cls_loss: 0.4326, reg_loss: 0.1503, center_ness_loss: 0.6048
2022-04-24 09:01:37 - train: epoch 0001, iter [05500, 14658], lr: 0.000100, total_loss: 1.3387, cls_loss: 0.5460, reg_loss: 0.1803, center_ness_loss: 0.6124
2022-04-24 09:02:11 - train: epoch 0001, iter [05600, 14658], lr: 0.000100, total_loss: 1.3715, cls_loss: 0.5271, reg_loss: 0.2113, center_ness_loss: 0.6330
2022-04-24 09:02:45 - train: epoch 0001, iter [05700, 14658], lr: 0.000100, total_loss: 1.2939, cls_loss: 0.4847, reg_loss: 0.1850, center_ness_loss: 0.6242
2022-04-24 09:03:18 - train: epoch 0001, iter [05800, 14658], lr: 0.000100, total_loss: 1.2045, cls_loss: 0.3863, reg_loss: 0.1997, center_ness_loss: 0.6186
2022-04-24 09:03:52 - train: epoch 0001, iter [05900, 14658], lr: 0.000100, total_loss: 1.2371, cls_loss: 0.4041, reg_loss: 0.1942, center_ness_loss: 0.6388
2022-04-24 09:04:26 - train: epoch 0001, iter [06000, 14658], lr: 0.000100, total_loss: 1.3815, cls_loss: 0.5829, reg_loss: 0.1946, center_ness_loss: 0.6039
2022-04-24 09:05:01 - train: epoch 0001, iter [06100, 14658], lr: 0.000100, total_loss: 1.2407, cls_loss: 0.4480, reg_loss: 0.1873, center_ness_loss: 0.6053
2022-04-24 09:05:37 - train: epoch 0001, iter [06200, 14658], lr: 0.000100, total_loss: 1.2853, cls_loss: 0.4412, reg_loss: 0.2013, center_ness_loss: 0.6428
2022-04-24 09:06:10 - train: epoch 0001, iter [06300, 14658], lr: 0.000100, total_loss: 1.1775, cls_loss: 0.3846, reg_loss: 0.1695, center_ness_loss: 0.6234
2022-04-24 09:06:44 - train: epoch 0001, iter [06400, 14658], lr: 0.000100, total_loss: 1.2884, cls_loss: 0.4743, reg_loss: 0.2028, center_ness_loss: 0.6112
2022-04-24 09:07:18 - train: epoch 0001, iter [06500, 14658], lr: 0.000100, total_loss: 1.3868, cls_loss: 0.5736, reg_loss: 0.2057, center_ness_loss: 0.6075
2022-04-24 09:07:52 - train: epoch 0001, iter [06600, 14658], lr: 0.000100, total_loss: 1.3070, cls_loss: 0.5356, reg_loss: 0.1778, center_ness_loss: 0.5936
2022-04-24 09:08:26 - train: epoch 0001, iter [06700, 14658], lr: 0.000100, total_loss: 1.2146, cls_loss: 0.4175, reg_loss: 0.1807, center_ness_loss: 0.6164
2022-04-24 09:09:01 - train: epoch 0001, iter [06800, 14658], lr: 0.000100, total_loss: 1.2293, cls_loss: 0.4189, reg_loss: 0.1856, center_ness_loss: 0.6249
2022-04-24 09:09:37 - train: epoch 0001, iter [06900, 14658], lr: 0.000100, total_loss: 1.3119, cls_loss: 0.5040, reg_loss: 0.2063, center_ness_loss: 0.6015
2022-04-24 09:10:09 - train: epoch 0001, iter [07000, 14658], lr: 0.000100, total_loss: 1.2974, cls_loss: 0.4577, reg_loss: 0.2072, center_ness_loss: 0.6326
2022-04-24 09:10:45 - train: epoch 0001, iter [07100, 14658], lr: 0.000100, total_loss: 1.1901, cls_loss: 0.4114, reg_loss: 0.1734, center_ness_loss: 0.6054
2022-04-24 09:11:19 - train: epoch 0001, iter [07200, 14658], lr: 0.000100, total_loss: 1.3570, cls_loss: 0.5530, reg_loss: 0.1958, center_ness_loss: 0.6082
2022-04-24 09:11:53 - train: epoch 0001, iter [07300, 14658], lr: 0.000100, total_loss: 1.2911, cls_loss: 0.4641, reg_loss: 0.1957, center_ness_loss: 0.6314
2022-04-24 09:12:26 - train: epoch 0001, iter [07400, 14658], lr: 0.000100, total_loss: 1.3090, cls_loss: 0.4876, reg_loss: 0.1910, center_ness_loss: 0.6303
2022-04-24 09:12:59 - train: epoch 0001, iter [07500, 14658], lr: 0.000100, total_loss: 1.2491, cls_loss: 0.4369, reg_loss: 0.1878, center_ness_loss: 0.6245
2022-04-24 09:13:32 - train: epoch 0001, iter [07600, 14658], lr: 0.000100, total_loss: 1.3271, cls_loss: 0.5368, reg_loss: 0.1910, center_ness_loss: 0.5993
2022-04-24 09:14:07 - train: epoch 0001, iter [07700, 14658], lr: 0.000100, total_loss: 1.2856, cls_loss: 0.5154, reg_loss: 0.1805, center_ness_loss: 0.5896
2022-04-24 09:14:41 - train: epoch 0001, iter [07800, 14658], lr: 0.000100, total_loss: 1.2489, cls_loss: 0.4278, reg_loss: 0.1937, center_ness_loss: 0.6274
2022-04-24 09:15:15 - train: epoch 0001, iter [07900, 14658], lr: 0.000100, total_loss: 1.3237, cls_loss: 0.5151, reg_loss: 0.1870, center_ness_loss: 0.6215
2022-04-24 09:15:49 - train: epoch 0001, iter [08000, 14658], lr: 0.000100, total_loss: 1.2641, cls_loss: 0.4330, reg_loss: 0.2162, center_ness_loss: 0.6149
2022-04-24 09:16:22 - train: epoch 0001, iter [08100, 14658], lr: 0.000100, total_loss: 1.2403, cls_loss: 0.4197, reg_loss: 0.1963, center_ness_loss: 0.6244
2022-04-24 09:16:56 - train: epoch 0001, iter [08200, 14658], lr: 0.000100, total_loss: 1.2292, cls_loss: 0.4562, reg_loss: 0.1674, center_ness_loss: 0.6056
2022-04-24 09:17:31 - train: epoch 0001, iter [08300, 14658], lr: 0.000100, total_loss: 1.2630, cls_loss: 0.4577, reg_loss: 0.1787, center_ness_loss: 0.6266
2022-04-24 09:18:05 - train: epoch 0001, iter [08400, 14658], lr: 0.000100, total_loss: 1.2562, cls_loss: 0.4820, reg_loss: 0.1636, center_ness_loss: 0.6105
2022-04-24 09:18:39 - train: epoch 0001, iter [08500, 14658], lr: 0.000100, total_loss: 1.2896, cls_loss: 0.4392, reg_loss: 0.2147, center_ness_loss: 0.6357
2022-04-24 09:19:13 - train: epoch 0001, iter [08600, 14658], lr: 0.000100, total_loss: 1.3190, cls_loss: 0.5196, reg_loss: 0.1833, center_ness_loss: 0.6162
2022-04-24 09:19:47 - train: epoch 0001, iter [08700, 14658], lr: 0.000100, total_loss: 1.2591, cls_loss: 0.4430, reg_loss: 0.1883, center_ness_loss: 0.6278
2022-04-24 09:20:20 - train: epoch 0001, iter [08800, 14658], lr: 0.000100, total_loss: 1.1932, cls_loss: 0.4104, reg_loss: 0.1738, center_ness_loss: 0.6090
2022-04-24 09:20:56 - train: epoch 0001, iter [08900, 14658], lr: 0.000100, total_loss: 1.3012, cls_loss: 0.5171, reg_loss: 0.1700, center_ness_loss: 0.6140
2022-04-24 09:21:31 - train: epoch 0001, iter [09000, 14658], lr: 0.000100, total_loss: 1.1736, cls_loss: 0.3949, reg_loss: 0.1705, center_ness_loss: 0.6083
2022-04-24 09:22:05 - train: epoch 0001, iter [09100, 14658], lr: 0.000100, total_loss: 1.2492, cls_loss: 0.4443, reg_loss: 0.1926, center_ness_loss: 0.6124
2022-04-24 09:22:39 - train: epoch 0001, iter [09200, 14658], lr: 0.000100, total_loss: 1.1960, cls_loss: 0.4296, reg_loss: 0.1496, center_ness_loss: 0.6168
2022-04-24 09:23:12 - train: epoch 0001, iter [09300, 14658], lr: 0.000100, total_loss: 1.2741, cls_loss: 0.4593, reg_loss: 0.2051, center_ness_loss: 0.6097
2022-04-24 09:23:46 - train: epoch 0001, iter [09400, 14658], lr: 0.000100, total_loss: 1.1935, cls_loss: 0.4019, reg_loss: 0.1575, center_ness_loss: 0.6342
2022-04-24 09:24:22 - train: epoch 0001, iter [09500, 14658], lr: 0.000100, total_loss: 1.1645, cls_loss: 0.3941, reg_loss: 0.1705, center_ness_loss: 0.5999
