2022-04-23 20:12:56 - network: resnet50_fcos
2022-04-23 20:12:56 - num_classes: 80
2022-04-23 20:12:56 - input_image_size: [640, 640]
2022-04-23 20:12:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:12:56 - trained_model_path: 
2022-04-23 20:12:56 - criterion: FCOSLoss()
2022-04-23 20:12:56 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa580b0b20>
2022-04-23 20:12:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0eb0>
2022-04-23 20:12:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0fa0>
2022-04-23 20:12:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa580b0f10>
2022-04-23 20:12:56 - seed: 0
2022-04-23 20:12:56 - batch_size: 32
2022-04-23 20:12:56 - num_workers: 4
2022-04-23 20:12:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:12:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:12:56 - epochs: 13
2022-04-23 20:12:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:12:56 - print_interval: 100
2022-04-23 20:12:56 - eval_type: COCO
2022-04-23 20:12:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:12:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:12:56 - sync_bn: False
2022-04-23 20:12:56 - apex: True
2022-04-23 20:12:56 - gpus_type: NVIDIA RTX A5000
2022-04-24 00:10:43 - train: epoch 0010, iter [03200, 03664], lr: 0.000010, total_loss: 0.9879, cls_loss: 0.2336, reg_loss: 0.1377, center_ness_loss: 0.6166
2022-04-24 00:11:19 - train: epoch 0010, iter [03300, 03664], lr: 0.000010, total_loss: 0.9620, cls_loss: 0.2180, reg_loss: 0.1308, center_ness_loss: 0.6132
2022-04-24 00:11:55 - train: epoch 0010, iter [03400, 03664], lr: 0.000010, total_loss: 0.9485, cls_loss: 0.2016, reg_loss: 0.1332, center_ness_loss: 0.6137
2022-04-24 00:12:35 - train: epoch 0010, iter [03500, 03664], lr: 0.000010, total_loss: 0.9243, cls_loss: 0.2048, reg_loss: 0.1162, center_ness_loss: 0.6033
2022-04-24 00:13:11 - train: epoch 0010, iter [03600, 03664], lr: 0.000010, total_loss: 0.9838, cls_loss: 0.2519, reg_loss: 0.1234, center_ness_loss: 0.6085
2022-04-24 00:13:35 - train: epoch 010, train_loss: 0.9848
2022-04-24 00:16:25 - eval: epoch: 010
per_image_load_time: 1.666ms
per_image_inference_time: 20.844ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 34.37988038498598
IoU=0.50,area=all,maxDets=100,mAP: 52.51116165788227
IoU=0.75,area=all,maxDets=100,mAP: 36.61664817858146
IoU=0.50:0.95,area=small,maxDets=100,mAP: 16.99065349621233
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 39.31295196152954
IoU=0.50:0.95,area=large,maxDets=100,mAP: 47.36706569686208
IoU=0.50:0.95,area=all,maxDets=1,mAR: 28.333972731166895
IoU=0.50:0.95,area=all,maxDets=10,mAR: 44.803181051572786
IoU=0.50:0.95,area=all,maxDets=100,mAR: 47.77145495959235
IoU=0.50:0.95,area=small,maxDets=100,mAR: 24.340378779789912
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 54.21170070291536
IoU=0.50:0.95,area=large,maxDets=100,mAR: 63.07663839521972

2022-04-24 00:16:26 - until epoch: 010, best_metric: 34.380%
2022-04-24 00:16:26 - epoch 011 lr: 1e-05
2022-04-24 00:17:03 - train: epoch 0011, iter [00100, 03664], lr: 0.000010, total_loss: 0.9490, cls_loss: 0.2087, reg_loss: 0.1235, center_ness_loss: 0.6167
2022-04-24 00:17:39 - train: epoch 0011, iter [00200, 03664], lr: 0.000010, total_loss: 1.0075, cls_loss: 0.2505, reg_loss: 0.1393, center_ness_loss: 0.6176
2022-04-24 00:18:16 - train: epoch 0011, iter [00300, 03664], lr: 0.000010, total_loss: 1.0139, cls_loss: 0.2447, reg_loss: 0.1439, center_ness_loss: 0.6252
2022-04-24 00:18:54 - train: epoch 0011, iter [00400, 03664], lr: 0.000010, total_loss: 0.9850, cls_loss: 0.2276, reg_loss: 0.1372, center_ness_loss: 0.6201
2022-04-24 00:19:33 - train: epoch 0011, iter [00500, 03664], lr: 0.000010, total_loss: 0.9864, cls_loss: 0.2339, reg_loss: 0.1290, center_ness_loss: 0.6234
2022-04-24 00:20:09 - train: epoch 0011, iter [00600, 03664], lr: 0.000010, total_loss: 0.9799, cls_loss: 0.2440, reg_loss: 0.1260, center_ness_loss: 0.6100
2022-04-24 00:20:46 - train: epoch 0011, iter [00700, 03664], lr: 0.000010, total_loss: 0.9877, cls_loss: 0.2311, reg_loss: 0.1388, center_ness_loss: 0.6178
2022-04-24 00:21:26 - train: epoch 0011, iter [00800, 03664], lr: 0.000010, total_loss: 1.0385, cls_loss: 0.2702, reg_loss: 0.1460, center_ness_loss: 0.6222
2022-04-24 00:22:02 - train: epoch 0011, iter [00900, 03664], lr: 0.000010, total_loss: 0.9527, cls_loss: 0.2136, reg_loss: 0.1236, center_ness_loss: 0.6156
2022-04-24 00:22:38 - train: epoch 0011, iter [01000, 03664], lr: 0.000010, total_loss: 0.9684, cls_loss: 0.2238, reg_loss: 0.1320, center_ness_loss: 0.6126
2022-04-24 00:23:16 - train: epoch 0011, iter [01100, 03664], lr: 0.000010, total_loss: 0.9950, cls_loss: 0.2336, reg_loss: 0.1409, center_ness_loss: 0.6205
2022-04-24 00:23:54 - train: epoch 0011, iter [01200, 03664], lr: 0.000010, total_loss: 0.9805, cls_loss: 0.2289, reg_loss: 0.1338, center_ness_loss: 0.6178
2022-04-24 00:24:31 - train: epoch 0011, iter [01300, 03664], lr: 0.000010, total_loss: 0.9602, cls_loss: 0.2139, reg_loss: 0.1350, center_ness_loss: 0.6112
2022-04-24 00:25:07 - train: epoch 0011, iter [01400, 03664], lr: 0.000010, total_loss: 0.9516, cls_loss: 0.2143, reg_loss: 0.1260, center_ness_loss: 0.6112
2022-04-24 00:25:47 - train: epoch 0011, iter [01500, 03664], lr: 0.000010, total_loss: 0.9674, cls_loss: 0.2227, reg_loss: 0.1288, center_ness_loss: 0.6158
2022-04-24 00:26:23 - train: epoch 0011, iter [01600, 03664], lr: 0.000010, total_loss: 1.0020, cls_loss: 0.2498, reg_loss: 0.1398, center_ness_loss: 0.6123
2022-04-24 00:26:59 - train: epoch 0011, iter [01700, 03664], lr: 0.000010, total_loss: 0.9964, cls_loss: 0.2438, reg_loss: 0.1328, center_ness_loss: 0.6198
2022-04-24 00:27:39 - train: epoch 0011, iter [01800, 03664], lr: 0.000010, total_loss: 0.9444, cls_loss: 0.2043, reg_loss: 0.1263, center_ness_loss: 0.6138
2022-04-24 00:28:16 - train: epoch 0011, iter [01900, 03664], lr: 0.000010, total_loss: 1.0044, cls_loss: 0.2532, reg_loss: 0.1343, center_ness_loss: 0.6169
2022-04-24 00:28:52 - train: epoch 0011, iter [02000, 03664], lr: 0.000010, total_loss: 0.9640, cls_loss: 0.2101, reg_loss: 0.1299, center_ness_loss: 0.6240
2022-04-24 00:29:31 - train: epoch 0011, iter [02100, 03664], lr: 0.000010, total_loss: 0.9638, cls_loss: 0.2143, reg_loss: 0.1316, center_ness_loss: 0.6179
2022-04-24 00:30:09 - train: epoch 0011, iter [02200, 03664], lr: 0.000010, total_loss: 0.9744, cls_loss: 0.2249, reg_loss: 0.1333, center_ness_loss: 0.6162
2022-04-24 00:30:45 - train: epoch 0011, iter [02300, 03664], lr: 0.000010, total_loss: 0.9644, cls_loss: 0.2223, reg_loss: 0.1256, center_ness_loss: 0.6165
2022-04-24 00:31:21 - train: epoch 0011, iter [02400, 03664], lr: 0.000010, total_loss: 0.9745, cls_loss: 0.2338, reg_loss: 0.1309, center_ness_loss: 0.6098
2022-04-24 00:32:01 - train: epoch 0011, iter [02500, 03664], lr: 0.000010, total_loss: 1.0360, cls_loss: 0.2589, reg_loss: 0.1515, center_ness_loss: 0.6256
2022-04-24 00:32:37 - train: epoch 0011, iter [02600, 03664], lr: 0.000010, total_loss: 0.9609, cls_loss: 0.2257, reg_loss: 0.1213, center_ness_loss: 0.6139
2022-04-24 00:33:14 - train: epoch 0011, iter [02700, 03664], lr: 0.000010, total_loss: 0.9627, cls_loss: 0.2226, reg_loss: 0.1247, center_ness_loss: 0.6154
2022-04-24 00:33:52 - train: epoch 0011, iter [02800, 03664], lr: 0.000010, total_loss: 1.0221, cls_loss: 0.2537, reg_loss: 0.1454, center_ness_loss: 0.6230
2022-04-24 00:34:31 - train: epoch 0011, iter [02900, 03664], lr: 0.000010, total_loss: 0.9978, cls_loss: 0.2352, reg_loss: 0.1394, center_ness_loss: 0.6232
2022-04-24 00:35:07 - train: epoch 0011, iter [03000, 03664], lr: 0.000010, total_loss: 0.9464, cls_loss: 0.1980, reg_loss: 0.1327, center_ness_loss: 0.6157
2022-04-24 00:35:43 - train: epoch 0011, iter [03100, 03664], lr: 0.000010, total_loss: 0.9710, cls_loss: 0.2248, reg_loss: 0.1270, center_ness_loss: 0.6192
2022-04-24 00:36:23 - train: epoch 0011, iter [03200, 03664], lr: 0.000010, total_loss: 0.9702, cls_loss: 0.2325, reg_loss: 0.1272, center_ness_loss: 0.6105
2022-04-24 00:37:00 - train: epoch 0011, iter [03300, 03664], lr: 0.000010, total_loss: 0.9995, cls_loss: 0.2287, reg_loss: 0.1475, center_ness_loss: 0.6233
2022-04-24 00:37:36 - train: epoch 0011, iter [03400, 03664], lr: 0.000010, total_loss: 1.0384, cls_loss: 0.2552, reg_loss: 0.1538, center_ness_loss: 0.6294
2022-04-24 00:38:17 - train: epoch 0011, iter [03500, 03664], lr: 0.000010, total_loss: 1.0409, cls_loss: 0.2591, reg_loss: 0.1541, center_ness_loss: 0.6277
2022-04-24 00:38:54 - train: epoch 0011, iter [03600, 03664], lr: 0.000010, total_loss: 0.9976, cls_loss: 0.2310, reg_loss: 0.1442, center_ness_loss: 0.6223
2022-04-24 00:39:18 - train: epoch 011, train_loss: 0.9800
2022-04-24 00:39:18 - until epoch: 011, best_metric: 34.380%
2022-04-24 00:39:18 - epoch 012 lr: 1e-05
2022-04-24 00:39:56 - train: epoch 0012, iter [00100, 03664], lr: 0.000010, total_loss: 0.9689, cls_loss: 0.2260, reg_loss: 0.1287, center_ness_loss: 0.6142
2022-04-24 00:40:36 - train: epoch 0012, iter [00200, 03664], lr: 0.000010, total_loss: 0.9903, cls_loss: 0.2340, reg_loss: 0.1380, center_ness_loss: 0.6183
2022-04-24 00:41:13 - train: epoch 0012, iter [00300, 03664], lr: 0.000010, total_loss: 0.9997, cls_loss: 0.2323, reg_loss: 0.1465, center_ness_loss: 0.6209
2022-04-24 00:41:49 - train: epoch 0012, iter [00400, 03664], lr: 0.000010, total_loss: 0.9961, cls_loss: 0.2400, reg_loss: 0.1355, center_ness_loss: 0.6205
2022-04-24 00:42:27 - train: epoch 0012, iter [00500, 03664], lr: 0.000010, total_loss: 0.9931, cls_loss: 0.2393, reg_loss: 0.1365, center_ness_loss: 0.6172
2022-04-24 00:43:05 - train: epoch 0012, iter [00600, 03664], lr: 0.000010, total_loss: 0.9597, cls_loss: 0.2174, reg_loss: 0.1241, center_ness_loss: 0.6182
2022-04-24 00:43:41 - train: epoch 0012, iter [00700, 03664], lr: 0.000010, total_loss: 0.9772, cls_loss: 0.2258, reg_loss: 0.1297, center_ness_loss: 0.6217
2022-04-24 00:44:17 - train: epoch 0012, iter [00800, 03664], lr: 0.000010, total_loss: 0.9553, cls_loss: 0.2296, reg_loss: 0.1157, center_ness_loss: 0.6100
2022-04-24 00:44:57 - train: epoch 0012, iter [00900, 03664], lr: 0.000010, total_loss: 0.9977, cls_loss: 0.2406, reg_loss: 0.1395, center_ness_loss: 0.6176
2022-04-24 00:45:34 - train: epoch 0012, iter [01000, 03664], lr: 0.000010, total_loss: 0.9584, cls_loss: 0.2135, reg_loss: 0.1291, center_ness_loss: 0.6158
2022-04-24 00:46:11 - train: epoch 0012, iter [01100, 03664], lr: 0.000010, total_loss: 0.9978, cls_loss: 0.2383, reg_loss: 0.1392, center_ness_loss: 0.6202
2022-04-24 00:46:47 - train: epoch 0012, iter [01200, 03664], lr: 0.000010, total_loss: 0.9269, cls_loss: 0.2003, reg_loss: 0.1133, center_ness_loss: 0.6133
2022-04-24 00:47:28 - train: epoch 0012, iter [01300, 03664], lr: 0.000010, total_loss: 0.9707, cls_loss: 0.2317, reg_loss: 0.1272, center_ness_loss: 0.6118
2022-04-24 00:48:05 - train: epoch 0012, iter [01400, 03664], lr: 0.000010, total_loss: 1.0348, cls_loss: 0.2606, reg_loss: 0.1455, center_ness_loss: 0.6287
2022-04-24 00:48:41 - train: epoch 0012, iter [01500, 03664], lr: 0.000010, total_loss: 0.9254, cls_loss: 0.1952, reg_loss: 0.1187, center_ness_loss: 0.6115
2022-04-24 00:49:21 - train: epoch 0012, iter [01600, 03664], lr: 0.000010, total_loss: 1.0095, cls_loss: 0.2584, reg_loss: 0.1340, center_ness_loss: 0.6171
2022-04-24 00:49:57 - train: epoch 0012, iter [01700, 03664], lr: 0.000010, total_loss: 0.9487, cls_loss: 0.2009, reg_loss: 0.1325, center_ness_loss: 0.6153
2022-04-24 00:50:33 - train: epoch 0012, iter [01800, 03664], lr: 0.000010, total_loss: 1.0060, cls_loss: 0.2410, reg_loss: 0.1435, center_ness_loss: 0.6214
2022-04-24 00:51:10 - train: epoch 0012, iter [01900, 03664], lr: 0.000010, total_loss: 0.9141, cls_loss: 0.1963, reg_loss: 0.1112, center_ness_loss: 0.6067
2022-04-24 00:51:49 - train: epoch 0012, iter [02000, 03664], lr: 0.000010, total_loss: 0.9778, cls_loss: 0.2319, reg_loss: 0.1323, center_ness_loss: 0.6136
2022-04-24 00:52:25 - train: epoch 0012, iter [02100, 03664], lr: 0.000010, total_loss: 0.9251, cls_loss: 0.2061, reg_loss: 0.1173, center_ness_loss: 0.6017
2022-04-24 00:53:02 - train: epoch 0012, iter [02200, 03664], lr: 0.000010, total_loss: 0.9889, cls_loss: 0.2367, reg_loss: 0.1406, center_ness_loss: 0.6116
2022-04-24 00:53:42 - train: epoch 0012, iter [02300, 03664], lr: 0.000010, total_loss: 0.9714, cls_loss: 0.2344, reg_loss: 0.1273, center_ness_loss: 0.6097
2022-04-24 00:54:18 - train: epoch 0012, iter [02400, 03664], lr: 0.000010, total_loss: 0.9416, cls_loss: 0.2026, reg_loss: 0.1215, center_ness_loss: 0.6174
2022-04-24 00:54:54 - train: epoch 0012, iter [02500, 03664], lr: 0.000010, total_loss: 0.9529, cls_loss: 0.2180, reg_loss: 0.1214, center_ness_loss: 0.6135
2022-04-24 00:55:33 - train: epoch 0012, iter [02600, 03664], lr: 0.000010, total_loss: 1.0410, cls_loss: 0.2572, reg_loss: 0.1559, center_ness_loss: 0.6279
2022-04-24 00:56:11 - train: epoch 0012, iter [02700, 03664], lr: 0.000010, total_loss: 0.9783, cls_loss: 0.2219, reg_loss: 0.1384, center_ness_loss: 0.6180
2022-04-24 00:56:47 - train: epoch 0012, iter [02800, 03664], lr: 0.000010, total_loss: 0.9770, cls_loss: 0.2334, reg_loss: 0.1296, center_ness_loss: 0.6140
2022-04-24 00:57:24 - train: epoch 0012, iter [02900, 03664], lr: 0.000010, total_loss: 0.9415, cls_loss: 0.2051, reg_loss: 0.1228, center_ness_loss: 0.6136
2022-04-24 00:58:04 - train: epoch 0012, iter [03000, 03664], lr: 0.000010, total_loss: 0.9756, cls_loss: 0.2250, reg_loss: 0.1314, center_ness_loss: 0.6192
2022-04-24 00:58:40 - train: epoch 0012, iter [03100, 03664], lr: 0.000010, total_loss: 0.9595, cls_loss: 0.2211, reg_loss: 0.1251, center_ness_loss: 0.6133
2022-04-24 00:59:17 - train: epoch 0012, iter [03200, 03664], lr: 0.000010, total_loss: 0.9602, cls_loss: 0.2385, reg_loss: 0.1169, center_ness_loss: 0.6048
2022-04-24 00:59:55 - train: epoch 0012, iter [03300, 03664], lr: 0.000010, total_loss: 0.9722, cls_loss: 0.2265, reg_loss: 0.1296, center_ness_loss: 0.6161
2022-04-24 01:00:33 - train: epoch 0012, iter [03400, 03664], lr: 0.000010, total_loss: 0.9678, cls_loss: 0.2163, reg_loss: 0.1320, center_ness_loss: 0.6195
2022-04-24 01:01:11 - train: epoch 0012, iter [03500, 03664], lr: 0.000010, total_loss: 0.9783, cls_loss: 0.2459, reg_loss: 0.1202, center_ness_loss: 0.6121
2022-04-24 01:01:47 - train: epoch 0012, iter [03600, 03664], lr: 0.000010, total_loss: 0.9834, cls_loss: 0.2291, reg_loss: 0.1338, center_ness_loss: 0.6205
2022-04-24 01:02:12 - train: epoch 012, train_loss: 0.9769
2022-04-24 01:05:03 - eval: epoch: 012
per_image_load_time: 1.707ms
per_image_inference_time: 21.176ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 34.50727572349093
IoU=0.50,area=all,maxDets=100,mAP: 52.832334315305715
IoU=0.75,area=all,maxDets=100,mAP: 37.03312634749443
IoU=0.50:0.95,area=small,maxDets=100,mAP: 17.19554456776079
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 39.402762914022034
IoU=0.50:0.95,area=large,maxDets=100,mAP: 47.548567371065374
IoU=0.50:0.95,area=all,maxDets=1,mAR: 28.585439757212256
IoU=0.50:0.95,area=all,maxDets=10,mAR: 45.080576856865775
IoU=0.50:0.95,area=all,maxDets=100,mAR: 48.13984791514474
IoU=0.50:0.95,area=small,maxDets=100,mAR: 24.757014730385734
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 54.554748973602976
IoU=0.50:0.95,area=large,maxDets=100,mAR: 64.03641789195514

2022-04-24 01:05:04 - until epoch: 012, best_metric: 34.507%
2022-04-24 01:05:04 - epoch 013 lr: 1.0000000000000002e-06
2022-04-24 01:05:41 - train: epoch 0013, iter [00100, 03664], lr: 0.000001, total_loss: 0.9607, cls_loss: 0.2215, reg_loss: 0.1241, center_ness_loss: 0.6152
2022-04-24 01:06:20 - train: epoch 0013, iter [00200, 03664], lr: 0.000001, total_loss: 0.9618, cls_loss: 0.2180, reg_loss: 0.1337, center_ness_loss: 0.6102
2022-04-24 01:06:56 - train: epoch 0013, iter [00300, 03664], lr: 0.000001, total_loss: 0.9559, cls_loss: 0.1967, reg_loss: 0.1358, center_ness_loss: 0.6235
2022-04-24 01:07:32 - train: epoch 0013, iter [00400, 03664], lr: 0.000001, total_loss: 0.9710, cls_loss: 0.2256, reg_loss: 0.1353, center_ness_loss: 0.6101
2022-04-24 01:08:11 - train: epoch 0013, iter [00500, 03664], lr: 0.000001, total_loss: 0.9512, cls_loss: 0.2229, reg_loss: 0.1204, center_ness_loss: 0.6079
2022-04-24 01:08:47 - train: epoch 0013, iter [00600, 03664], lr: 0.000001, total_loss: 0.9992, cls_loss: 0.2435, reg_loss: 0.1351, center_ness_loss: 0.6206
2022-04-24 01:09:26 - train: epoch 0013, iter [00700, 03664], lr: 0.000001, total_loss: 0.9614, cls_loss: 0.2145, reg_loss: 0.1289, center_ness_loss: 0.6180
2022-04-24 01:10:02 - train: epoch 0013, iter [00800, 03664], lr: 0.000001, total_loss: 0.9517, cls_loss: 0.1995, reg_loss: 0.1310, center_ness_loss: 0.6211
2022-04-24 01:10:40 - train: epoch 0013, iter [00900, 03664], lr: 0.000001, total_loss: 0.9790, cls_loss: 0.2478, reg_loss: 0.1269, center_ness_loss: 0.6043
2022-04-24 01:11:17 - train: epoch 0013, iter [01000, 03664], lr: 0.000001, total_loss: 0.9828, cls_loss: 0.2356, reg_loss: 0.1353, center_ness_loss: 0.6120
2022-04-24 01:11:55 - train: epoch 0013, iter [01100, 03664], lr: 0.000001, total_loss: 0.9673, cls_loss: 0.2162, reg_loss: 0.1346, center_ness_loss: 0.6165
2022-04-24 01:12:34 - train: epoch 0013, iter [01200, 03664], lr: 0.000001, total_loss: 0.9843, cls_loss: 0.2446, reg_loss: 0.1307, center_ness_loss: 0.6091
2022-04-24 01:13:10 - train: epoch 0013, iter [01300, 03664], lr: 0.000001, total_loss: 0.9597, cls_loss: 0.2318, reg_loss: 0.1207, center_ness_loss: 0.6072
2022-04-24 01:13:48 - train: epoch 0013, iter [01400, 03664], lr: 0.000001, total_loss: 0.9888, cls_loss: 0.2393, reg_loss: 0.1374, center_ness_loss: 0.6121
2022-04-24 01:14:25 - train: epoch 0013, iter [01500, 03664], lr: 0.000001, total_loss: 1.0198, cls_loss: 0.2618, reg_loss: 0.1459, center_ness_loss: 0.6121
2022-04-24 01:15:03 - train: epoch 0013, iter [01600, 03664], lr: 0.000001, total_loss: 0.9654, cls_loss: 0.2227, reg_loss: 0.1253, center_ness_loss: 0.6174
2022-04-24 01:15:42 - train: epoch 0013, iter [01700, 03664], lr: 0.000001, total_loss: 0.9744, cls_loss: 0.2308, reg_loss: 0.1294, center_ness_loss: 0.6142
2022-04-24 01:16:18 - train: epoch 0013, iter [01800, 03664], lr: 0.000001, total_loss: 0.9455, cls_loss: 0.2055, reg_loss: 0.1247, center_ness_loss: 0.6152
2022-04-24 01:16:56 - train: epoch 0013, iter [01900, 03664], lr: 0.000001, total_loss: 1.0091, cls_loss: 0.2487, reg_loss: 0.1405, center_ness_loss: 0.6199
2022-04-24 01:17:33 - train: epoch 0013, iter [02000, 03664], lr: 0.000001, total_loss: 0.9391, cls_loss: 0.1999, reg_loss: 0.1245, center_ness_loss: 0.6148
2022-04-24 01:18:11 - train: epoch 0013, iter [02100, 03664], lr: 0.000001, total_loss: 0.9767, cls_loss: 0.2311, reg_loss: 0.1268, center_ness_loss: 0.6188
2022-04-24 01:18:49 - train: epoch 0013, iter [02200, 03664], lr: 0.000001, total_loss: 1.0089, cls_loss: 0.2539, reg_loss: 0.1372, center_ness_loss: 0.6178
2022-04-24 01:19:26 - train: epoch 0013, iter [02300, 03664], lr: 0.000001, total_loss: 0.9848, cls_loss: 0.2275, reg_loss: 0.1375, center_ness_loss: 0.6198
2022-04-24 01:20:03 - train: epoch 0013, iter [02400, 03664], lr: 0.000001, total_loss: 1.0088, cls_loss: 0.2621, reg_loss: 0.1327, center_ness_loss: 0.6140
2022-04-24 01:20:41 - train: epoch 0013, iter [02500, 03664], lr: 0.000001, total_loss: 0.9683, cls_loss: 0.2272, reg_loss: 0.1310, center_ness_loss: 0.6101
2022-04-24 01:21:20 - train: epoch 0013, iter [02600, 03664], lr: 0.000001, total_loss: 0.9429, cls_loss: 0.2031, reg_loss: 0.1283, center_ness_loss: 0.6115
2022-04-24 01:21:57 - train: epoch 0013, iter [02700, 03664], lr: 0.000001, total_loss: 0.9407, cls_loss: 0.2103, reg_loss: 0.1215, center_ness_loss: 0.6089
2022-04-24 01:22:35 - train: epoch 0013, iter [02800, 03664], lr: 0.000001, total_loss: 0.9577, cls_loss: 0.2143, reg_loss: 0.1311, center_ness_loss: 0.6123
2022-04-24 01:23:14 - train: epoch 0013, iter [02900, 03664], lr: 0.000001, total_loss: 0.9517, cls_loss: 0.2049, reg_loss: 0.1284, center_ness_loss: 0.6184
2022-04-24 01:23:50 - train: epoch 0013, iter [03000, 03664], lr: 0.000001, total_loss: 0.9822, cls_loss: 0.2304, reg_loss: 0.1326, center_ness_loss: 0.6192
2022-04-24 01:24:27 - train: epoch 0013, iter [03100, 03664], lr: 0.000001, total_loss: 0.9472, cls_loss: 0.2128, reg_loss: 0.1194, center_ness_loss: 0.6150
2022-04-24 01:25:05 - train: epoch 0013, iter [03200, 03664], lr: 0.000001, total_loss: 0.9876, cls_loss: 0.2359, reg_loss: 0.1362, center_ness_loss: 0.6155
2022-04-24 01:25:43 - train: epoch 0013, iter [03300, 03664], lr: 0.000001, total_loss: 0.9335, cls_loss: 0.1867, reg_loss: 0.1252, center_ness_loss: 0.6216
2022-04-24 01:26:20 - train: epoch 0013, iter [03400, 03664], lr: 0.000001, total_loss: 1.0528, cls_loss: 0.2671, reg_loss: 0.1599, center_ness_loss: 0.6258
2022-04-24 01:26:59 - train: epoch 0013, iter [03500, 03664], lr: 0.000001, total_loss: 0.9193, cls_loss: 0.1996, reg_loss: 0.1166, center_ness_loss: 0.6031
2022-04-24 01:27:37 - train: epoch 0013, iter [03600, 03664], lr: 0.000001, total_loss: 0.9409, cls_loss: 0.2096, reg_loss: 0.1217, center_ness_loss: 0.6096
2022-04-24 01:28:01 - train: epoch 013, train_loss: 0.9720
2022-04-24 01:30:53 - eval: epoch: 013
per_image_load_time: 1.908ms
per_image_inference_time: 20.978ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 35.05175435819912
IoU=0.50,area=all,maxDets=100,mAP: 53.3452312556655
IoU=0.75,area=all,maxDets=100,mAP: 37.53985849968412
IoU=0.50:0.95,area=small,maxDets=100,mAP: 17.26028827042134
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 39.678546910681725
IoU=0.50:0.95,area=large,maxDets=100,mAP: 48.69966026066821
IoU=0.50:0.95,area=all,maxDets=1,mAR: 28.90886898752372
IoU=0.50:0.95,area=all,maxDets=10,mAR: 45.53811957815463
IoU=0.50:0.95,area=all,maxDets=100,mAR: 48.5755156715704
IoU=0.50:0.95,area=small,maxDets=100,mAR: 24.892683758490143
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 54.741566867695624
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.1255840415512

2022-04-24 01:30:53 - until epoch: 013, best_metric: 35.052%
2022-04-24 01:30:53 - train done. model: resnet50_fcos, train time: 5.297 hours, best_metric: 35.052%
