2022-04-23 20:13:23 - network: resnet50_retinanet
2022-04-23 20:13:23 - num_classes: 80
2022-04-23 20:13:23 - input_image_size: [640, 640]
2022-04-23 20:13:23 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:13:23 - trained_model_path: 
2022-04-23 20:13:23 - criterion: RetinaLoss()
2022-04-23 20:13:23 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f7f61b26970>
2022-04-23 20:13:23 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f61b26cd0>
2022-04-23 20:13:23 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f6cb8eee0>
2022-04-23 20:13:23 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f7f6cb8eeb0>
2022-04-23 20:13:23 - seed: 0
2022-04-23 20:13:23 - batch_size: 32
2022-04-23 20:13:23 - num_workers: 4
2022-04-23 20:13:23 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:13:23 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:13:23 - epochs: 13
2022-04-23 20:13:23 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:13:23 - print_interval: 100
2022-04-23 20:13:23 - eval_type: COCO
2022-04-23 20:13:23 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:13:23 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:13:23 - sync_bn: False
2022-04-23 20:13:23 - apex: True
2022-04-23 20:13:23 - gpus_type: NVIDIA RTX A5000
2022-04-24 01:10:38 - train: epoch 0012, iter [02300, 03664], lr: 0.000010, total_loss: 0.3563, cls_loss: 0.1926, reg_loss: 0.1637
2022-04-24 01:11:16 - train: epoch 0012, iter [02400, 03664], lr: 0.000010, total_loss: 0.3123, cls_loss: 0.1642, reg_loss: 0.1481
2022-04-24 01:11:55 - train: epoch 0012, iter [02500, 03664], lr: 0.000010, total_loss: 0.3307, cls_loss: 0.1721, reg_loss: 0.1586
2022-04-24 01:12:34 - train: epoch 0012, iter [02600, 03664], lr: 0.000010, total_loss: 0.4372, cls_loss: 0.2406, reg_loss: 0.1965
2022-04-24 01:13:14 - train: epoch 0012, iter [02700, 03664], lr: 0.000010, total_loss: 0.3722, cls_loss: 0.1977, reg_loss: 0.1745
2022-04-24 01:13:52 - train: epoch 0012, iter [02800, 03664], lr: 0.000010, total_loss: 0.3839, cls_loss: 0.2126, reg_loss: 0.1713
2022-04-24 01:14:32 - train: epoch 0012, iter [02900, 03664], lr: 0.000010, total_loss: 0.3333, cls_loss: 0.1775, reg_loss: 0.1558
2022-04-24 01:15:10 - train: epoch 0012, iter [03000, 03664], lr: 0.000010, total_loss: 0.3686, cls_loss: 0.1996, reg_loss: 0.1690
2022-04-24 01:15:49 - train: epoch 0012, iter [03100, 03664], lr: 0.000010, total_loss: 0.3633, cls_loss: 0.1898, reg_loss: 0.1735
2022-04-24 01:16:27 - train: epoch 0012, iter [03200, 03664], lr: 0.000010, total_loss: 0.3728, cls_loss: 0.2156, reg_loss: 0.1571
2022-04-24 01:17:07 - train: epoch 0012, iter [03300, 03664], lr: 0.000010, total_loss: 0.3579, cls_loss: 0.1965, reg_loss: 0.1614
2022-04-24 01:17:44 - train: epoch 0012, iter [03400, 03664], lr: 0.000010, total_loss: 0.3787, cls_loss: 0.2106, reg_loss: 0.1681
2022-04-24 01:18:24 - train: epoch 0012, iter [03500, 03664], lr: 0.000010, total_loss: 0.3625, cls_loss: 0.2052, reg_loss: 0.1573
2022-04-24 01:19:02 - train: epoch 0012, iter [03600, 03664], lr: 0.000010, total_loss: 0.3700, cls_loss: 0.1899, reg_loss: 0.1801
2022-04-24 01:19:27 - train: epoch 012, train_loss: 0.3667
2022-04-24 01:23:34 - eval: epoch: 012
per_image_load_time: 1.607ms
per_image_inference_time: 41.428ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 32.641797926403534
IoU=0.50,area=all,maxDets=100,mAP: 49.05073997065125
IoU=0.75,area=all,maxDets=100,mAP: 34.9551595652398
IoU=0.50:0.95,area=small,maxDets=100,mAP: 14.34125902700262
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 37.88352736945522
IoU=0.50:0.95,area=large,maxDets=100,mAP: 47.444824797827444
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.5094846700876
IoU=0.50:0.95,area=all,maxDets=10,mAR: 41.162372458888996
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.91780092001417
IoU=0.50:0.95,area=small,maxDets=100,mAR: 18.84001027632213
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 49.97551562260053
IoU=0.50:0.95,area=large,maxDets=100,mAR: 60.78668119967175

2022-04-24 01:23:35 - until epoch: 012, best_metric: 32.642%
2022-04-24 01:23:35 - epoch 013 lr: 1.0000000000000002e-06
2022-04-24 01:24:23 - train: epoch 0013, iter [00100, 03664], lr: 0.000001, total_loss: 0.3658, cls_loss: 0.1973, reg_loss: 0.1686
2022-04-24 01:25:01 - train: epoch 0013, iter [00200, 03664], lr: 0.000001, total_loss: 0.3546, cls_loss: 0.1833, reg_loss: 0.1712
2022-04-24 01:25:42 - train: epoch 0013, iter [00300, 03664], lr: 0.000001, total_loss: 0.3545, cls_loss: 0.1775, reg_loss: 0.1770
2022-04-24 01:26:20 - train: epoch 0013, iter [00400, 03664], lr: 0.000001, total_loss: 0.3573, cls_loss: 0.1936, reg_loss: 0.1637
2022-04-24 01:26:58 - train: epoch 0013, iter [00500, 03664], lr: 0.000001, total_loss: 0.3386, cls_loss: 0.1894, reg_loss: 0.1491
2022-04-24 01:27:39 - train: epoch 0013, iter [00600, 03664], lr: 0.000001, total_loss: 0.3639, cls_loss: 0.1992, reg_loss: 0.1647
2022-04-24 01:28:19 - train: epoch 0013, iter [00700, 03664], lr: 0.000001, total_loss: 0.3372, cls_loss: 0.1739, reg_loss: 0.1632
2022-04-24 01:28:57 - train: epoch 0013, iter [00800, 03664], lr: 0.000001, total_loss: 0.3551, cls_loss: 0.1820, reg_loss: 0.1731
2022-04-24 01:29:38 - train: epoch 0013, iter [00900, 03664], lr: 0.000001, total_loss: 0.3497, cls_loss: 0.1829, reg_loss: 0.1668
2022-04-24 01:30:17 - train: epoch 0013, iter [01000, 03664], lr: 0.000001, total_loss: 0.3789, cls_loss: 0.1999, reg_loss: 0.1790
2022-04-24 01:30:56 - train: epoch 0013, iter [01100, 03664], lr: 0.000001, total_loss: 0.3696, cls_loss: 0.1898, reg_loss: 0.1799
2022-04-24 01:31:34 - train: epoch 0013, iter [01200, 03664], lr: 0.000001, total_loss: 0.3749, cls_loss: 0.2165, reg_loss: 0.1584
2022-04-24 01:32:15 - train: epoch 0013, iter [01300, 03664], lr: 0.000001, total_loss: 0.3547, cls_loss: 0.1919, reg_loss: 0.1628
2022-04-24 01:32:55 - train: epoch 0013, iter [01400, 03664], lr: 0.000001, total_loss: 0.3620, cls_loss: 0.1918, reg_loss: 0.1702
2022-04-24 01:33:33 - train: epoch 0013, iter [01500, 03664], lr: 0.000001, total_loss: 0.4384, cls_loss: 0.2419, reg_loss: 0.1966
2022-04-24 01:34:12 - train: epoch 0013, iter [01600, 03664], lr: 0.000001, total_loss: 0.3883, cls_loss: 0.2166, reg_loss: 0.1717
2022-04-24 01:34:55 - train: epoch 0013, iter [01700, 03664], lr: 0.000001, total_loss: 0.3336, cls_loss: 0.1745, reg_loss: 0.1591
2022-04-24 01:35:34 - train: epoch 0013, iter [01800, 03664], lr: 0.000001, total_loss: 0.3365, cls_loss: 0.1747, reg_loss: 0.1619
2022-04-24 01:36:12 - train: epoch 0013, iter [01900, 03664], lr: 0.000001, total_loss: 0.4180, cls_loss: 0.2262, reg_loss: 0.1918
2022-04-24 01:36:54 - train: epoch 0013, iter [02000, 03664], lr: 0.000001, total_loss: 0.3203, cls_loss: 0.1599, reg_loss: 0.1604
2022-04-24 01:37:34 - train: epoch 0013, iter [02100, 03664], lr: 0.000001, total_loss: 0.3973, cls_loss: 0.2214, reg_loss: 0.1760
2022-04-24 01:38:12 - train: epoch 0013, iter [02200, 03664], lr: 0.000001, total_loss: 0.3951, cls_loss: 0.2223, reg_loss: 0.1728
2022-04-24 01:38:51 - train: epoch 0013, iter [02300, 03664], lr: 0.000001, total_loss: 0.3939, cls_loss: 0.2132, reg_loss: 0.1807
2022-04-24 01:39:34 - train: epoch 0013, iter [02400, 03664], lr: 0.000001, total_loss: 0.3904, cls_loss: 0.2246, reg_loss: 0.1658
2022-04-24 01:40:13 - train: epoch 0013, iter [02500, 03664], lr: 0.000001, total_loss: 0.3510, cls_loss: 0.1856, reg_loss: 0.1654
2022-04-24 01:40:52 - train: epoch 0013, iter [02600, 03664], lr: 0.000001, total_loss: 0.3264, cls_loss: 0.1752, reg_loss: 0.1512
2022-04-24 01:41:30 - train: epoch 0013, iter [02700, 03664], lr: 0.000001, total_loss: 0.3437, cls_loss: 0.1882, reg_loss: 0.1555
2022-04-24 01:42:13 - train: epoch 0013, iter [02800, 03664], lr: 0.000001, total_loss: 0.3642, cls_loss: 0.1951, reg_loss: 0.1691
2022-04-24 01:42:51 - train: epoch 0013, iter [02900, 03664], lr: 0.000001, total_loss: 0.3177, cls_loss: 0.1645, reg_loss: 0.1531
2022-04-24 01:43:30 - train: epoch 0013, iter [03000, 03664], lr: 0.000001, total_loss: 0.3956, cls_loss: 0.2159, reg_loss: 0.1797
2022-04-24 01:44:13 - train: epoch 0013, iter [03100, 03664], lr: 0.000001, total_loss: 0.3055, cls_loss: 0.1609, reg_loss: 0.1446
2022-04-24 01:44:51 - train: epoch 0013, iter [03200, 03664], lr: 0.000001, total_loss: 0.3812, cls_loss: 0.2000, reg_loss: 0.1812
2022-04-24 01:45:30 - train: epoch 0013, iter [03300, 03664], lr: 0.000001, total_loss: 0.3644, cls_loss: 0.1999, reg_loss: 0.1645
2022-04-24 01:46:08 - train: epoch 0013, iter [03400, 03664], lr: 0.000001, total_loss: 0.4808, cls_loss: 0.2616, reg_loss: 0.2192
2022-04-24 01:46:50 - train: epoch 0013, iter [03500, 03664], lr: 0.000001, total_loss: 0.2887, cls_loss: 0.1498, reg_loss: 0.1389
2022-04-24 01:47:29 - train: epoch 0013, iter [03600, 03664], lr: 0.000001, total_loss: 0.3180, cls_loss: 0.1622, reg_loss: 0.1558
2022-04-24 01:47:54 - train: epoch 013, train_loss: 0.3609
2022-04-24 01:52:41 - eval: epoch: 013
per_image_load_time: 1.842ms
per_image_inference_time: 49.279ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 32.97228044314884
IoU=0.50,area=all,maxDets=100,mAP: 49.53048017727383
IoU=0.75,area=all,maxDets=100,mAP: 35.28434033957132
IoU=0.50:0.95,area=small,maxDets=100,mAP: 14.461260382632055
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 38.20766116877541
IoU=0.50:0.95,area=large,maxDets=100,mAP: 47.95056593010364
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.62780297200446
IoU=0.50:0.95,area=all,maxDets=10,mAR: 41.417772279503154
IoU=0.50:0.95,area=all,maxDets=100,mAR: 43.11227091015644
IoU=0.50:0.95,area=small,maxDets=100,mAR: 18.891354257065256
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 50.04633285085114
IoU=0.50:0.95,area=large,maxDets=100,mAR: 61.21002483654618

2022-04-24 01:52:42 - until epoch: 013, best_metric: 32.972%
2022-04-24 01:52:42 - train done. model: resnet50_retinanet, train time: 5.653 hours, best_metric: 32.972%
