2022-03-20 17:39:35 - network: resnet152cifar
2022-03-20 17:39:35 - num_classes: 100
2022-03-20 17:39:35 - input_image_size: 32
2022-03-20 17:39:35 - trained_model_path: 
2022-03-20 17:39:35 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 17:39:35 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f54300598e0>
2022-03-20 17:39:35 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f5430059be0>
2022-03-20 17:39:35 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5430059cd0>
2022-03-20 17:39:35 - seed: 0
2022-03-20 17:39:35 - batch_size: 128
2022-03-20 17:39:35 - num_workers: 16
2022-03-20 17:39:35 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 17:39:35 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 17:39:35 - epochs: 200
2022-03-20 17:39:35 - print_interval: 50
2022-03-20 17:39:35 - distributed: True
2022-03-20 17:39:35 - sync_bn: False
2022-03-20 17:39:35 - apex: True
2022-03-20 17:39:35 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 17:39:35 - gpus_num: 1
2022-03-20 17:39:35 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f541b9b0eb0>
2022-03-20 17:39:35 - --------------------parameters--------------------
2022-03-20 17:39:35 - name: conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.23.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.23.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.23.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.23.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.23.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.23.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.23.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.23.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.23.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.24.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.24.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.24.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.24.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.24.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.24.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.24.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.24.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.24.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.25.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.25.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.25.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.25.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.25.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.25.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.25.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.25.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.25.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.26.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.26.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.26.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.26.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.26.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.26.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.26.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.26.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.26.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.27.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.27.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.27.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.27.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.27.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.27.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.27.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.27.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.27.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.28.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.28.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.28.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.28.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.28.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.28.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.28.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.28.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.28.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.29.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.29.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.29.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.29.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.29.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.29.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.29.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.29.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.29.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.30.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.30.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.30.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.30.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.30.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.30.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.30.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.30.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.30.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.31.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.31.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.31.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.31.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.31.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.31.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.31.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.31.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.31.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.32.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.33.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.33.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.33.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.33.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.33.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.33.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.33.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.33.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.33.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.34.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.34.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.34.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.34.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.34.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.34.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.34.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.34.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.34.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.35.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.35.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.35.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.35.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.35.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.35.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.35.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.35.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.35.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.0.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.0.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.0.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.0.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.0.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.0.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.0.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.0.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.0.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.1.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.1.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.1.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.1.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.1.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.1.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.1.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.1.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.1.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.2.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.2.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.2.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.2.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.2.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.2.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer4.2.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer4.2.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer4.2.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: fc.weight, grad: True
2022-03-20 17:39:35 - name: fc.bias, grad: True
2022-03-20 17:39:35 - --------------------buffers--------------------
2022-03-20 17:39:35 - name: conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.0.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.0.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.0.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.0.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.0.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.0.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.1.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.1.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.1.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.1.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.1.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.1.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.2.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.2.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.2.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.2.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer1.2.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer1.2.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer1.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.0.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.0.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.0.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.0.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.0.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.0.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.1.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.1.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.1.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.1.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.1.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.1.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.2.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.2.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.2.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.2.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.2.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.2.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.3.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.3.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.3.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.3.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.3.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.3.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.3.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.4.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.4.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.4.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.4.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.4.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.4.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.4.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.4.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.4.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.5.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.5.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.5.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.5.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.5.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.5.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.5.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.5.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.5.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.6.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.6.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.6.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.6.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.6.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.6.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.6.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.6.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.6.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.7.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.7.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.7.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.7.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.7.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.7.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer2.7.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer2.7.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer2.7.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.0.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.0.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.0.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.0.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.0.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.0.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.1.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.1.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.1.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.1.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.1.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.1.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.2.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.2.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.2.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.2.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.2.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.2.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.3.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.3.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.3.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.3.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.3.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.3.conv3.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.4.conv1.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.4.conv1.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.4.conv2.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.4.conv2.layer.1.running_var, grad: False
2022-03-20 17:39:35 - name: layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 17:39:35 - name: layer3.4.conv3.layer.1.running_mean, grad: False
2022-03-20 17:39:35 - name: layer3.4.conv3.layer.1.running_var, grad: False
