2022-04-26 08:13:15 - network: resnet18_ttfnet
2022-04-26 08:13:15 - num_classes: 80
2022-04-26 08:13:15 - input_image_size: [512, 512]
2022-04-26 08:13:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-26 08:13:15 - trained_model_path: 
2022-04-26 08:13:15 - criterion: TTFNetLoss()
2022-04-26 08:13:15 - decoder: TTFNetDecoder()
2022-04-26 08:13:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c199970>
2022-04-26 08:13:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c197e50>
2022-04-26 08:13:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1e3c197e20>
2022-04-26 08:13:15 - seed: 0
2022-04-26 08:13:15 - batch_size: 64
2022-04-26 08:13:15 - num_workers: 4
2022-04-26 08:13:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-26 08:13:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-04-26 08:13:15 - epochs: 39
2022-04-26 08:13:15 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30]
2022-04-26 08:13:15 - print_interval: 100
2022-04-26 08:13:15 - eval_type: COCO
2022-04-26 08:13:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-26 08:13:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-26 08:13:15 - sync_bn: False
2022-04-26 08:13:15 - apex: True
2022-04-26 08:13:15 - gpus_type: NVIDIA RTX A5000
2022-04-26 18:30:37 - train: epoch 0027, iter [01600, 01832], lr: 0.000010, total_loss: 2.9326, heatmap_loss: 1.4368, box_loss: 1.4959
2022-04-26 18:31:53 - train: epoch 0027, iter [01700, 01832], lr: 0.000010, total_loss: 2.9220, heatmap_loss: 1.4621, box_loss: 1.4599
2022-04-26 18:33:09 - train: epoch 0027, iter [01800, 01832], lr: 0.000010, total_loss: 2.6867, heatmap_loss: 1.3329, box_loss: 1.3538
2022-04-26 18:33:32 - train: epoch 027, train_loss: 2.8408
2022-04-26 18:33:32 - until epoch: 027, best_metric: 27.070%
2022-04-26 18:33:32 - epoch 028 lr: 1e-05
2022-04-26 18:34:50 - train: epoch 0028, iter [00100, 01832], lr: 0.000010, total_loss: 2.7184, heatmap_loss: 1.3395, box_loss: 1.3789
2022-04-26 18:36:03 - train: epoch 0028, iter [00200, 01832], lr: 0.000010, total_loss: 2.9453, heatmap_loss: 1.4113, box_loss: 1.5340
2022-04-26 18:37:20 - train: epoch 0028, iter [00300, 01832], lr: 0.000010, total_loss: 2.5734, heatmap_loss: 1.3519, box_loss: 1.2215
2022-04-26 18:38:35 - train: epoch 0028, iter [00400, 01832], lr: 0.000010, total_loss: 2.7842, heatmap_loss: 1.3941, box_loss: 1.3901
2022-04-26 18:39:51 - train: epoch 0028, iter [00500, 01832], lr: 0.000010, total_loss: 2.8029, heatmap_loss: 1.4145, box_loss: 1.3884
2022-04-26 18:41:09 - train: epoch 0028, iter [00600, 01832], lr: 0.000010, total_loss: 2.8199, heatmap_loss: 1.4653, box_loss: 1.3546
2022-04-26 18:42:25 - train: epoch 0028, iter [00700, 01832], lr: 0.000010, total_loss: 2.7458, heatmap_loss: 1.3769, box_loss: 1.3688
2022-04-26 18:43:40 - train: epoch 0028, iter [00800, 01832], lr: 0.000010, total_loss: 2.9841, heatmap_loss: 1.5099, box_loss: 1.4742
2022-04-26 18:44:57 - train: epoch 0028, iter [00900, 01832], lr: 0.000010, total_loss: 2.8421, heatmap_loss: 1.3343, box_loss: 1.5078
2022-04-26 18:46:16 - train: epoch 0028, iter [01000, 01832], lr: 0.000010, total_loss: 2.7936, heatmap_loss: 1.4092, box_loss: 1.3844
2022-04-26 18:47:34 - train: epoch 0028, iter [01100, 01832], lr: 0.000010, total_loss: 2.6091, heatmap_loss: 1.3119, box_loss: 1.2971
2022-04-26 18:48:51 - train: epoch 0028, iter [01200, 01832], lr: 0.000010, total_loss: 2.9765, heatmap_loss: 1.5247, box_loss: 1.4518
2022-04-26 18:50:06 - train: epoch 0028, iter [01300, 01832], lr: 0.000010, total_loss: 2.8467, heatmap_loss: 1.3912, box_loss: 1.4555
2022-04-26 18:51:23 - train: epoch 0028, iter [01400, 01832], lr: 0.000010, total_loss: 2.7676, heatmap_loss: 1.3408, box_loss: 1.4268
2022-04-26 18:52:39 - train: epoch 0028, iter [01500, 01832], lr: 0.000010, total_loss: 2.6963, heatmap_loss: 1.3557, box_loss: 1.3406
2022-04-26 18:53:56 - train: epoch 0028, iter [01600, 01832], lr: 0.000010, total_loss: 2.7039, heatmap_loss: 1.3988, box_loss: 1.3051
2022-04-26 18:55:13 - train: epoch 0028, iter [01700, 01832], lr: 0.000010, total_loss: 2.7254, heatmap_loss: 1.3701, box_loss: 1.3553
2022-04-26 18:56:30 - train: epoch 0028, iter [01800, 01832], lr: 0.000010, total_loss: 2.5017, heatmap_loss: 1.2996, box_loss: 1.2020
2022-04-26 18:56:56 - train: epoch 028, train_loss: 2.8319
2022-04-26 18:56:56 - until epoch: 028, best_metric: 27.070%
2022-04-26 18:56:56 - epoch 029 lr: 1e-05
2022-04-26 18:58:12 - train: epoch 0029, iter [00100, 01832], lr: 0.000010, total_loss: 2.6819, heatmap_loss: 1.3098, box_loss: 1.3721
2022-04-26 18:59:28 - train: epoch 0029, iter [00200, 01832], lr: 0.000010, total_loss: 2.7929, heatmap_loss: 1.4026, box_loss: 1.3903
2022-04-26 19:00:41 - train: epoch 0029, iter [00300, 01832], lr: 0.000010, total_loss: 2.8707, heatmap_loss: 1.4948, box_loss: 1.3759
2022-04-26 19:01:57 - train: epoch 0029, iter [00400, 01832], lr: 0.000010, total_loss: 2.7303, heatmap_loss: 1.3450, box_loss: 1.3853
2022-04-26 19:03:14 - train: epoch 0029, iter [00500, 01832], lr: 0.000010, total_loss: 2.6585, heatmap_loss: 1.3623, box_loss: 1.2962
2022-04-26 19:04:30 - train: epoch 0029, iter [00600, 01832], lr: 0.000010, total_loss: 2.8304, heatmap_loss: 1.3889, box_loss: 1.4416
2022-04-26 19:05:47 - train: epoch 0029, iter [00700, 01832], lr: 0.000010, total_loss: 2.6844, heatmap_loss: 1.3470, box_loss: 1.3374
2022-04-26 19:07:01 - train: epoch 0029, iter [00800, 01832], lr: 0.000010, total_loss: 2.8347, heatmap_loss: 1.4118, box_loss: 1.4228
2022-04-26 19:08:15 - train: epoch 0029, iter [00900, 01832], lr: 0.000010, total_loss: 2.7062, heatmap_loss: 1.3820, box_loss: 1.3242
2022-04-26 19:09:32 - train: epoch 0029, iter [01000, 01832], lr: 0.000010, total_loss: 2.6850, heatmap_loss: 1.1920, box_loss: 1.4929
2022-04-26 19:10:48 - train: epoch 0029, iter [01100, 01832], lr: 0.000010, total_loss: 2.8645, heatmap_loss: 1.4344, box_loss: 1.4301
2022-04-26 19:12:05 - train: epoch 0029, iter [01200, 01832], lr: 0.000010, total_loss: 2.9125, heatmap_loss: 1.4884, box_loss: 1.4241
2022-04-26 19:13:19 - train: epoch 0029, iter [01300, 01832], lr: 0.000010, total_loss: 3.0586, heatmap_loss: 1.5336, box_loss: 1.5251
2022-04-26 19:14:36 - train: epoch 0029, iter [01400, 01832], lr: 0.000010, total_loss: 3.0273, heatmap_loss: 1.5861, box_loss: 1.4412
2022-04-26 19:15:52 - train: epoch 0029, iter [01500, 01832], lr: 0.000010, total_loss: 2.9319, heatmap_loss: 1.4983, box_loss: 1.4336
2022-04-26 19:17:07 - train: epoch 0029, iter [01600, 01832], lr: 0.000010, total_loss: 2.8051, heatmap_loss: 1.4421, box_loss: 1.3631
2022-04-26 19:18:24 - train: epoch 0029, iter [01700, 01832], lr: 0.000010, total_loss: 2.8653, heatmap_loss: 1.4128, box_loss: 1.4525
2022-04-26 19:19:40 - train: epoch 0029, iter [01800, 01832], lr: 0.000010, total_loss: 2.9163, heatmap_loss: 1.3976, box_loss: 1.5188
2022-04-26 19:20:04 - train: epoch 029, train_loss: 2.8201
2022-04-26 19:20:05 - until epoch: 029, best_metric: 27.070%
2022-04-26 19:20:05 - epoch 030 lr: 1e-05
2022-04-26 19:21:19 - train: epoch 0030, iter [00100, 01832], lr: 0.000010, total_loss: 2.8796, heatmap_loss: 1.4646, box_loss: 1.4150
2022-04-26 19:22:33 - train: epoch 0030, iter [00200, 01832], lr: 0.000010, total_loss: 2.6740, heatmap_loss: 1.3690, box_loss: 1.3050
2022-04-26 19:23:48 - train: epoch 0030, iter [00300, 01832], lr: 0.000010, total_loss: 2.8162, heatmap_loss: 1.3967, box_loss: 1.4195
2022-04-26 19:25:01 - train: epoch 0030, iter [00400, 01832], lr: 0.000010, total_loss: 2.9531, heatmap_loss: 1.4410, box_loss: 1.5121
2022-04-26 19:26:16 - train: epoch 0030, iter [00500, 01832], lr: 0.000010, total_loss: 2.6742, heatmap_loss: 1.2946, box_loss: 1.3796
2022-04-26 19:27:32 - train: epoch 0030, iter [00600, 01832], lr: 0.000010, total_loss: 2.9409, heatmap_loss: 1.4744, box_loss: 1.4665
2022-04-26 19:28:48 - train: epoch 0030, iter [00700, 01832], lr: 0.000010, total_loss: 2.8828, heatmap_loss: 1.3518, box_loss: 1.5310
2022-04-26 19:30:04 - train: epoch 0030, iter [00800, 01832], lr: 0.000010, total_loss: 2.9812, heatmap_loss: 1.3722, box_loss: 1.6090
2022-04-26 19:31:20 - train: epoch 0030, iter [00900, 01832], lr: 0.000010, total_loss: 2.9960, heatmap_loss: 1.4517, box_loss: 1.5443
2022-04-26 19:32:38 - train: epoch 0030, iter [01000, 01832], lr: 0.000010, total_loss: 2.8721, heatmap_loss: 1.3870, box_loss: 1.4851
2022-04-26 19:33:52 - train: epoch 0030, iter [01100, 01832], lr: 0.000010, total_loss: 2.8197, heatmap_loss: 1.4164, box_loss: 1.4032
2022-04-26 19:35:08 - train: epoch 0030, iter [01200, 01832], lr: 0.000010, total_loss: 2.7112, heatmap_loss: 1.3145, box_loss: 1.3967
2022-04-26 19:36:24 - train: epoch 0030, iter [01300, 01832], lr: 0.000010, total_loss: 2.8440, heatmap_loss: 1.4212, box_loss: 1.4228
2022-04-26 19:37:41 - train: epoch 0030, iter [01400, 01832], lr: 0.000010, total_loss: 3.1823, heatmap_loss: 1.5470, box_loss: 1.6353
2022-04-26 19:38:55 - train: epoch 0030, iter [01500, 01832], lr: 0.000010, total_loss: 2.9233, heatmap_loss: 1.4668, box_loss: 1.4565
2022-04-26 19:40:12 - train: epoch 0030, iter [01600, 01832], lr: 0.000010, total_loss: 2.8789, heatmap_loss: 1.4352, box_loss: 1.4437
2022-04-26 19:41:26 - train: epoch 0030, iter [01700, 01832], lr: 0.000010, total_loss: 2.8256, heatmap_loss: 1.4053, box_loss: 1.4203
2022-04-26 19:42:42 - train: epoch 0030, iter [01800, 01832], lr: 0.000010, total_loss: 2.9549, heatmap_loss: 1.4916, box_loss: 1.4633
2022-04-26 19:43:07 - train: epoch 030, train_loss: 2.8124
2022-04-26 19:44:31 - eval: epoch: 030
per_image_load_time: 3.500ms
per_image_inference_time: 2.735ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.43859940936219
IoU=0.50,area=all,maxDets=100,mAP: 43.274603422105166
IoU=0.75,area=all,maxDets=100,mAP: 28.861312894692894
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.464612561898798
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 28.92259723082554
IoU=0.50:0.95,area=large,maxDets=100,mAP: 43.46210416037181
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.564932202387496
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.62807954101348
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.44038673689633
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.39939202736516
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 46.25222053233285
IoU=0.50:0.95,area=large,maxDets=100,mAR: 63.72139786452994

2022-04-26 19:44:31 - until epoch: 030, best_metric: 27.439%
2022-04-26 19:44:31 - epoch 031 lr: 1e-05
2022-04-26 19:45:43 - train: epoch 0031, iter [00100, 01832], lr: 0.000010, total_loss: 2.3678, heatmap_loss: 1.1375, box_loss: 1.2303
2022-04-26 19:46:59 - train: epoch 0031, iter [00200, 01832], lr: 0.000010, total_loss: 2.9475, heatmap_loss: 1.4270, box_loss: 1.5205
2022-04-26 19:48:14 - train: epoch 0031, iter [00300, 01832], lr: 0.000010, total_loss: 2.7044, heatmap_loss: 1.3668, box_loss: 1.3376
2022-04-26 19:49:30 - train: epoch 0031, iter [00400, 01832], lr: 0.000010, total_loss: 2.8913, heatmap_loss: 1.4149, box_loss: 1.4764
2022-04-26 19:50:45 - train: epoch 0031, iter [00500, 01832], lr: 0.000010, total_loss: 2.6252, heatmap_loss: 1.2762, box_loss: 1.3490
2022-04-26 19:52:01 - train: epoch 0031, iter [00600, 01832], lr: 0.000010, total_loss: 2.7861, heatmap_loss: 1.3614, box_loss: 1.4248
2022-04-26 19:53:18 - train: epoch 0031, iter [00700, 01832], lr: 0.000010, total_loss: 2.7912, heatmap_loss: 1.3586, box_loss: 1.4326
2022-04-26 19:54:32 - train: epoch 0031, iter [00800, 01832], lr: 0.000010, total_loss: 2.7805, heatmap_loss: 1.2936, box_loss: 1.4869
2022-04-26 19:55:48 - train: epoch 0031, iter [00900, 01832], lr: 0.000010, total_loss: 2.8577, heatmap_loss: 1.4295, box_loss: 1.4282
2022-04-26 19:57:03 - train: epoch 0031, iter [01000, 01832], lr: 0.000010, total_loss: 2.7433, heatmap_loss: 1.4072, box_loss: 1.3360
2022-04-26 19:58:18 - train: epoch 0031, iter [01100, 01832], lr: 0.000010, total_loss: 2.8815, heatmap_loss: 1.4324, box_loss: 1.4491
2022-04-26 19:59:33 - train: epoch 0031, iter [01200, 01832], lr: 0.000010, total_loss: 2.7607, heatmap_loss: 1.3443, box_loss: 1.4164
2022-04-26 20:00:50 - train: epoch 0031, iter [01300, 01832], lr: 0.000010, total_loss: 2.7847, heatmap_loss: 1.3563, box_loss: 1.4284
2022-04-26 20:02:05 - train: epoch 0031, iter [01400, 01832], lr: 0.000010, total_loss: 2.6996, heatmap_loss: 1.3189, box_loss: 1.3808
2022-04-26 20:03:22 - train: epoch 0031, iter [01500, 01832], lr: 0.000010, total_loss: 2.5551, heatmap_loss: 1.3023, box_loss: 1.2528
2022-04-26 20:04:38 - train: epoch 0031, iter [01600, 01832], lr: 0.000010, total_loss: 2.8280, heatmap_loss: 1.4005, box_loss: 1.4276
2022-04-26 20:05:55 - train: epoch 0031, iter [01700, 01832], lr: 0.000010, total_loss: 2.8435, heatmap_loss: 1.4233, box_loss: 1.4202
2022-04-26 20:07:10 - train: epoch 0031, iter [01800, 01832], lr: 0.000010, total_loss: 2.8568, heatmap_loss: 1.4653, box_loss: 1.3915
2022-04-26 20:07:35 - train: epoch 031, train_loss: 2.8071
2022-04-26 20:07:36 - until epoch: 031, best_metric: 27.439%
2022-04-26 20:07:36 - epoch 032 lr: 1e-05
2022-04-26 20:08:54 - train: epoch 0032, iter [00100, 01832], lr: 0.000010, total_loss: 2.8709, heatmap_loss: 1.4477, box_loss: 1.4231
2022-04-26 20:10:07 - train: epoch 0032, iter [00200, 01832], lr: 0.000010, total_loss: 2.9719, heatmap_loss: 1.4114, box_loss: 1.5605
2022-04-26 20:11:22 - train: epoch 0032, iter [00300, 01832], lr: 0.000010, total_loss: 2.7324, heatmap_loss: 1.3117, box_loss: 1.4207
2022-04-26 20:12:39 - train: epoch 0032, iter [00400, 01832], lr: 0.000010, total_loss: 2.8043, heatmap_loss: 1.3239, box_loss: 1.4804
2022-04-26 20:13:54 - train: epoch 0032, iter [00500, 01832], lr: 0.000010, total_loss: 2.8146, heatmap_loss: 1.3786, box_loss: 1.4360
2022-04-26 20:15:08 - train: epoch 0032, iter [00600, 01832], lr: 0.000010, total_loss: 2.6379, heatmap_loss: 1.2963, box_loss: 1.3416
2022-04-26 20:16:24 - train: epoch 0032, iter [00700, 01832], lr: 0.000010, total_loss: 2.8938, heatmap_loss: 1.4476, box_loss: 1.4462
2022-04-26 20:17:40 - train: epoch 0032, iter [00800, 01832], lr: 0.000010, total_loss: 2.7265, heatmap_loss: 1.3287, box_loss: 1.3977
2022-04-26 20:18:53 - train: epoch 0032, iter [00900, 01832], lr: 0.000010, total_loss: 2.8470, heatmap_loss: 1.4147, box_loss: 1.4323
2022-04-26 20:20:08 - train: epoch 0032, iter [01000, 01832], lr: 0.000010, total_loss: 2.7305, heatmap_loss: 1.2631, box_loss: 1.4673
2022-04-26 20:21:26 - train: epoch 0032, iter [01100, 01832], lr: 0.000010, total_loss: 2.8258, heatmap_loss: 1.4649, box_loss: 1.3610
2022-04-26 20:22:40 - train: epoch 0032, iter [01200, 01832], lr: 0.000010, total_loss: 2.9491, heatmap_loss: 1.5212, box_loss: 1.4280
2022-04-26 20:23:56 - train: epoch 0032, iter [01300, 01832], lr: 0.000010, total_loss: 2.6778, heatmap_loss: 1.3130, box_loss: 1.3648
2022-04-26 20:25:14 - train: epoch 0032, iter [01400, 01832], lr: 0.000010, total_loss: 2.7614, heatmap_loss: 1.3684, box_loss: 1.3931
2022-04-26 20:26:30 - train: epoch 0032, iter [01500, 01832], lr: 0.000010, total_loss: 2.8044, heatmap_loss: 1.3233, box_loss: 1.4811
2022-04-26 20:27:45 - train: epoch 0032, iter [01600, 01832], lr: 0.000010, total_loss: 2.8228, heatmap_loss: 1.4232, box_loss: 1.3995
2022-04-26 20:29:02 - train: epoch 0032, iter [01700, 01832], lr: 0.000010, total_loss: 2.7001, heatmap_loss: 1.4031, box_loss: 1.2971
2022-04-26 20:30:18 - train: epoch 0032, iter [01800, 01832], lr: 0.000010, total_loss: 2.7411, heatmap_loss: 1.3583, box_loss: 1.3828
2022-04-26 20:30:43 - train: epoch 032, train_loss: 2.8016
2022-04-26 20:30:44 - until epoch: 032, best_metric: 27.439%
2022-04-26 20:30:44 - epoch 033 lr: 1e-05
2022-04-26 20:31:59 - train: epoch 0033, iter [00100, 01832], lr: 0.000010, total_loss: 2.8105, heatmap_loss: 1.3138, box_loss: 1.4968
2022-04-26 20:33:14 - train: epoch 0033, iter [00200, 01832], lr: 0.000010, total_loss: 2.7013, heatmap_loss: 1.3153, box_loss: 1.3860
2022-04-26 20:34:27 - train: epoch 0033, iter [00300, 01832], lr: 0.000010, total_loss: 2.9301, heatmap_loss: 1.4107, box_loss: 1.5194
2022-04-26 20:35:42 - train: epoch 0033, iter [00400, 01832], lr: 0.000010, total_loss: 2.6448, heatmap_loss: 1.3689, box_loss: 1.2758
2022-04-26 20:36:58 - train: epoch 0033, iter [00500, 01832], lr: 0.000010, total_loss: 2.8122, heatmap_loss: 1.4040, box_loss: 1.4083
2022-04-26 20:38:14 - train: epoch 0033, iter [00600, 01832], lr: 0.000010, total_loss: 2.8283, heatmap_loss: 1.4002, box_loss: 1.4281
2022-04-26 20:39:31 - train: epoch 0033, iter [00700, 01832], lr: 0.000010, total_loss: 2.8185, heatmap_loss: 1.4274, box_loss: 1.3910
2022-04-26 20:40:45 - train: epoch 0033, iter [00800, 01832], lr: 0.000010, total_loss: 2.9636, heatmap_loss: 1.4324, box_loss: 1.5312
2022-04-26 20:41:59 - train: epoch 0033, iter [00900, 01832], lr: 0.000010, total_loss: 3.0268, heatmap_loss: 1.5348, box_loss: 1.4920
2022-04-26 20:43:14 - train: epoch 0033, iter [01000, 01832], lr: 0.000010, total_loss: 2.6529, heatmap_loss: 1.2617, box_loss: 1.3912
2022-04-26 20:44:31 - train: epoch 0033, iter [01100, 01832], lr: 0.000010, total_loss: 2.8407, heatmap_loss: 1.4429, box_loss: 1.3978
2022-04-26 20:45:47 - train: epoch 0033, iter [01200, 01832], lr: 0.000010, total_loss: 2.7841, heatmap_loss: 1.4826, box_loss: 1.3016
2022-04-26 20:47:02 - train: epoch 0033, iter [01300, 01832], lr: 0.000010, total_loss: 2.7657, heatmap_loss: 1.3109, box_loss: 1.4548
2022-04-26 20:48:19 - train: epoch 0033, iter [01400, 01832], lr: 0.000010, total_loss: 2.6607, heatmap_loss: 1.3004, box_loss: 1.3603
2022-04-26 20:49:33 - train: epoch 0033, iter [01500, 01832], lr: 0.000010, total_loss: 2.7351, heatmap_loss: 1.3830, box_loss: 1.3521
2022-04-26 20:50:49 - train: epoch 0033, iter [01600, 01832], lr: 0.000010, total_loss: 2.6734, heatmap_loss: 1.2871, box_loss: 1.3863
2022-04-26 20:52:06 - train: epoch 0033, iter [01700, 01832], lr: 0.000010, total_loss: 2.7806, heatmap_loss: 1.3773, box_loss: 1.4033
2022-04-26 20:53:23 - train: epoch 0033, iter [01800, 01832], lr: 0.000010, total_loss: 2.7494, heatmap_loss: 1.2880, box_loss: 1.4614
2022-04-26 20:53:48 - train: epoch 033, train_loss: 2.7939
2022-04-26 20:53:48 - until epoch: 033, best_metric: 27.439%
2022-04-26 20:53:48 - epoch 034 lr: 1e-05
2022-04-26 20:55:03 - train: epoch 0034, iter [00100, 01832], lr: 0.000010, total_loss: 2.9419, heatmap_loss: 1.5219, box_loss: 1.4201
2022-04-26 20:56:19 - train: epoch 0034, iter [00200, 01832], lr: 0.000010, total_loss: 2.5952, heatmap_loss: 1.2751, box_loss: 1.3202
2022-04-26 20:57:33 - train: epoch 0034, iter [00300, 01832], lr: 0.000010, total_loss: 2.6846, heatmap_loss: 1.3883, box_loss: 1.2963
2022-04-26 20:58:48 - train: epoch 0034, iter [00400, 01832], lr: 0.000010, total_loss: 2.8491, heatmap_loss: 1.4086, box_loss: 1.4405
2022-04-26 21:00:04 - train: epoch 0034, iter [00500, 01832], lr: 0.000010, total_loss: 2.7814, heatmap_loss: 1.3878, box_loss: 1.3936
2022-04-26 21:01:20 - train: epoch 0034, iter [00600, 01832], lr: 0.000010, total_loss: 2.9206, heatmap_loss: 1.5444, box_loss: 1.3762
2022-04-26 21:02:36 - train: epoch 0034, iter [00700, 01832], lr: 0.000010, total_loss: 2.7271, heatmap_loss: 1.4142, box_loss: 1.3129
2022-04-26 21:03:50 - train: epoch 0034, iter [00800, 01832], lr: 0.000010, total_loss: 2.8448, heatmap_loss: 1.4285, box_loss: 1.4163
2022-04-26 21:05:04 - train: epoch 0034, iter [00900, 01832], lr: 0.000010, total_loss: 2.7284, heatmap_loss: 1.3840, box_loss: 1.3444
2022-04-26 21:06:21 - train: epoch 0034, iter [01000, 01832], lr: 0.000010, total_loss: 2.8358, heatmap_loss: 1.3822, box_loss: 1.4537
2022-04-26 21:07:37 - train: epoch 0034, iter [01100, 01832], lr: 0.000010, total_loss: 2.9850, heatmap_loss: 1.3990, box_loss: 1.5860
2022-04-26 21:08:52 - train: epoch 0034, iter [01200, 01832], lr: 0.000010, total_loss: 2.7256, heatmap_loss: 1.3844, box_loss: 1.3412
2022-04-26 21:10:08 - train: epoch 0034, iter [01300, 01832], lr: 0.000010, total_loss: 2.9134, heatmap_loss: 1.4209, box_loss: 1.4924
2022-04-26 21:11:24 - train: epoch 0034, iter [01400, 01832], lr: 0.000010, total_loss: 2.9206, heatmap_loss: 1.4353, box_loss: 1.4854
2022-04-26 21:12:38 - train: epoch 0034, iter [01500, 01832], lr: 0.000010, total_loss: 2.8312, heatmap_loss: 1.4195, box_loss: 1.4118
2022-04-26 21:13:54 - train: epoch 0034, iter [01600, 01832], lr: 0.000010, total_loss: 2.8088, heatmap_loss: 1.3308, box_loss: 1.4781
2022-04-26 21:15:10 - train: epoch 0034, iter [01700, 01832], lr: 0.000010, total_loss: 3.1292, heatmap_loss: 1.5718, box_loss: 1.5573
2022-04-26 21:16:28 - train: epoch 0034, iter [01800, 01832], lr: 0.000010, total_loss: 2.8654, heatmap_loss: 1.3701, box_loss: 1.4953
2022-04-26 21:16:53 - train: epoch 034, train_loss: 2.7870
2022-04-26 21:16:53 - until epoch: 034, best_metric: 27.439%
2022-04-26 21:16:53 - epoch 035 lr: 1e-05
2022-04-26 21:18:10 - train: epoch 0035, iter [00100, 01832], lr: 0.000010, total_loss: 2.6734, heatmap_loss: 1.2990, box_loss: 1.3744
2022-04-26 21:19:25 - train: epoch 0035, iter [00200, 01832], lr: 0.000010, total_loss: 2.7138, heatmap_loss: 1.3738, box_loss: 1.3400
2022-04-26 21:20:35 - train: epoch 0035, iter [00300, 01832], lr: 0.000010, total_loss: 2.8989, heatmap_loss: 1.4493, box_loss: 1.4496
2022-04-26 21:21:50 - train: epoch 0035, iter [00400, 01832], lr: 0.000010, total_loss: 2.6768, heatmap_loss: 1.3597, box_loss: 1.3171
2022-04-26 21:23:06 - train: epoch 0035, iter [00500, 01832], lr: 0.000010, total_loss: 2.8571, heatmap_loss: 1.4071, box_loss: 1.4499
2022-04-26 21:24:21 - train: epoch 0035, iter [00600, 01832], lr: 0.000010, total_loss: 2.7256, heatmap_loss: 1.3227, box_loss: 1.4029
2022-04-26 21:25:35 - train: epoch 0035, iter [00700, 01832], lr: 0.000010, total_loss: 2.7379, heatmap_loss: 1.4223, box_loss: 1.3156
2022-04-26 21:26:50 - train: epoch 0035, iter [00800, 01832], lr: 0.000010, total_loss: 2.7871, heatmap_loss: 1.3813, box_loss: 1.4058
2022-04-26 21:28:03 - train: epoch 0035, iter [00900, 01832], lr: 0.000010, total_loss: 2.5866, heatmap_loss: 1.2642, box_loss: 1.3224
2022-04-26 21:29:19 - train: epoch 0035, iter [01000, 01832], lr: 0.000010, total_loss: 2.9121, heatmap_loss: 1.4667, box_loss: 1.4454
2022-04-26 21:30:36 - train: epoch 0035, iter [01100, 01832], lr: 0.000010, total_loss: 2.8327, heatmap_loss: 1.4188, box_loss: 1.4139
2022-04-26 21:31:54 - train: epoch 0035, iter [01200, 01832], lr: 0.000010, total_loss: 2.7370, heatmap_loss: 1.3754, box_loss: 1.3616
2022-04-26 21:33:11 - train: epoch 0035, iter [01300, 01832], lr: 0.000010, total_loss: 2.8022, heatmap_loss: 1.3510, box_loss: 1.4512
2022-04-26 21:34:29 - train: epoch 0035, iter [01400, 01832], lr: 0.000010, total_loss: 2.7039, heatmap_loss: 1.3874, box_loss: 1.3165
2022-04-26 21:35:45 - train: epoch 0035, iter [01500, 01832], lr: 0.000010, total_loss: 2.6340, heatmap_loss: 1.3876, box_loss: 1.2464
2022-04-26 21:37:01 - train: epoch 0035, iter [01600, 01832], lr: 0.000010, total_loss: 2.9547, heatmap_loss: 1.4488, box_loss: 1.5059
2022-04-26 21:38:15 - train: epoch 0035, iter [01700, 01832], lr: 0.000010, total_loss: 2.7107, heatmap_loss: 1.3123, box_loss: 1.3984
2022-04-26 21:39:33 - train: epoch 0035, iter [01800, 01832], lr: 0.000010, total_loss: 2.8077, heatmap_loss: 1.3945, box_loss: 1.4132
2022-04-26 21:39:58 - train: epoch 035, train_loss: 2.7833
2022-04-26 21:39:59 - until epoch: 035, best_metric: 27.439%
2022-04-26 21:39:59 - epoch 036 lr: 1e-05
2022-04-26 21:41:18 - train: epoch 0036, iter [00100, 01832], lr: 0.000010, total_loss: 2.9518, heatmap_loss: 1.4567, box_loss: 1.4951
2022-04-26 21:42:34 - train: epoch 0036, iter [00200, 01832], lr: 0.000010, total_loss: 2.8830, heatmap_loss: 1.3955, box_loss: 1.4875
2022-04-26 21:43:50 - train: epoch 0036, iter [00300, 01832], lr: 0.000010, total_loss: 2.9882, heatmap_loss: 1.5162, box_loss: 1.4720
