2022-03-20 14:13:39 - network: resnet50halfcifar
2022-03-20 14:13:39 - num_classes: 100
2022-03-20 14:13:39 - input_image_size: 32
2022-03-20 14:13:39 - trained_model_path: 
2022-03-20 14:13:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2ac0>
2022-03-20 14:13:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2dc0>
2022-03-20 14:13:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f2f841b2eb0>
2022-03-20 14:13:39 - seed: 0
2022-03-20 14:13:39 - batch_size: 128
2022-03-20 14:13:39 - num_workers: 16
2022-03-20 14:13:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:39 - epochs: 200
2022-03-20 14:13:39 - print_interval: 50
2022-03-20 14:13:39 - distributed: True
2022-03-20 14:13:39 - sync_bn: False
2022-03-20 14:13:39 - apex: True
2022-03-20 14:13:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:39 - gpus_num: 1
2022-03-20 14:13:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f2f841d7930>
2022-03-20 14:13:39 - --------------------parameters--------------------
2022-03-20 14:13:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:39 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:39 - name: layer4.1.conv3.layer.1.running_mean, grad: False
2022-03-20 14:13:39 - name: layer4.1.conv3.layer.1.running_var, grad: False
2022-03-20 14:13:39 - name: layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:39 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:39 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:39 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:39 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:39 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:39 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:39 - name: layer4.2.conv3.layer.1.running_mean, grad: False
2022-03-20 14:13:39 - name: layer4.2.conv3.layer.1.running_var, grad: False
2022-03-20 14:13:39 - name: layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:39 - epoch 001 lr: 0.1
2022-03-20 14:13:46 - train: epoch 0001, iter [00050, 00390], lr: 0.100000, loss: 4.7980
2022-03-20 14:13:50 - train: epoch 0001, iter [00100, 00390], lr: 0.100000, loss: 4.6355
2022-03-20 14:13:55 - train: epoch 0001, iter [00150, 00390], lr: 0.100000, loss: 4.5773
2022-03-20 14:14:00 - train: epoch 0001, iter [00200, 00390], lr: 0.100000, loss: 4.5548
2022-03-20 14:14:05 - train: epoch 0001, iter [00250, 00390], lr: 0.100000, loss: 4.4583
2022-03-20 14:14:09 - train: epoch 0001, iter [00300, 00390], lr: 0.100000, loss: 4.4339
2022-03-20 14:14:14 - train: epoch 0001, iter [00350, 00390], lr: 0.100000, loss: 4.3912
2022-03-20 14:14:18 - train: epoch 001, train_loss: 4.6497
2022-03-20 14:14:21 - eval: epoch: 001, acc1: 2.700%, acc5: 11.480%, test_loss: 4.3849, per_image_load_time: 0.176ms, per_image_inference_time: 0.148ms
2022-03-20 14:14:22 - until epoch: 001, best_acc1: 2.700%
2022-03-20 14:14:22 - epoch 002 lr: 0.1
2022-03-20 14:14:28 - train: epoch 0002, iter [00050, 00390], lr: 0.100000, loss: 4.3216
2022-03-20 14:14:33 - train: epoch 0002, iter [00100, 00390], lr: 0.100000, loss: 4.1631
2022-03-20 14:14:38 - train: epoch 0002, iter [00150, 00390], lr: 0.100000, loss: 4.1674
2022-03-20 14:14:43 - train: epoch 0002, iter [00200, 00390], lr: 0.100000, loss: 4.1596
2022-03-20 14:14:47 - train: epoch 0002, iter [00250, 00390], lr: 0.100000, loss: 3.9521
2022-03-20 14:14:52 - train: epoch 0002, iter [00300, 00390], lr: 0.100000, loss: 4.2291
2022-03-20 14:14:57 - train: epoch 0002, iter [00350, 00390], lr: 0.100000, loss: 3.8255
2022-03-20 14:15:01 - train: epoch 002, train_loss: 4.0953
2022-03-20 14:15:04 - eval: epoch: 002, acc1: 8.900%, acc5: 29.890%, test_loss: 3.8780, per_image_load_time: 0.175ms, per_image_inference_time: 0.151ms
2022-03-20 14:15:04 - until epoch: 002, best_acc1: 8.900%
2022-03-20 14:15:04 - epoch 003 lr: 0.1
2022-03-20 14:15:11 - train: epoch 0003, iter [00050, 00390], lr: 0.100000, loss: 3.7529
2022-03-20 14:15:15 - train: epoch 0003, iter [00100, 00390], lr: 0.100000, loss: 3.7018
2022-03-20 14:15:20 - train: epoch 0003, iter [00150, 00390], lr: 0.100000, loss: 3.7653
2022-03-20 14:15:25 - train: epoch 0003, iter [00200, 00390], lr: 0.100000, loss: 3.5134
2022-03-20 14:15:30 - train: epoch 0003, iter [00250, 00390], lr: 0.100000, loss: 3.8637
2022-03-20 14:15:34 - train: epoch 0003, iter [00300, 00390], lr: 0.100000, loss: 3.5501
2022-03-20 14:15:39 - train: epoch 0003, iter [00350, 00390], lr: 0.100000, loss: 3.6519
2022-03-20 14:15:43 - train: epoch 003, train_loss: 3.6871
2022-03-20 14:15:46 - eval: epoch: 003, acc1: 16.240%, acc5: 42.660%, test_loss: 3.4811, per_image_load_time: 0.169ms, per_image_inference_time: 0.146ms
2022-03-20 14:15:47 - until epoch: 003, best_acc1: 16.240%
2022-03-20 14:15:47 - epoch 004 lr: 0.1
2022-03-20 14:15:53 - train: epoch 0004, iter [00050, 00390], lr: 0.100000, loss: 3.4774
2022-03-20 14:15:58 - train: epoch 0004, iter [00100, 00390], lr: 0.100000, loss: 3.5949
2022-03-20 14:16:03 - train: epoch 0004, iter [00150, 00390], lr: 0.100000, loss: 3.3697
2022-03-20 14:16:07 - train: epoch 0004, iter [00200, 00390], lr: 0.100000, loss: 3.4690
2022-03-20 14:16:12 - train: epoch 0004, iter [00250, 00390], lr: 0.100000, loss: 3.2743
2022-03-20 14:16:17 - train: epoch 0004, iter [00300, 00390], lr: 0.100000, loss: 3.2491
2022-03-20 14:16:21 - train: epoch 0004, iter [00350, 00390], lr: 0.100000, loss: 3.0812
2022-03-20 14:16:25 - train: epoch 004, train_loss: 3.2982
2022-03-20 14:16:29 - eval: epoch: 004, acc1: 21.860%, acc5: 51.140%, test_loss: 3.1671, per_image_load_time: 0.175ms, per_image_inference_time: 0.143ms
2022-03-20 14:16:29 - until epoch: 004, best_acc1: 21.860%
2022-03-20 14:16:29 - epoch 005 lr: 0.1
2022-03-20 14:16:35 - train: epoch 0005, iter [00050, 00390], lr: 0.100000, loss: 3.0364
2022-03-20 14:16:40 - train: epoch 0005, iter [00100, 00390], lr: 0.100000, loss: 2.9471
2022-03-20 14:16:45 - train: epoch 0005, iter [00150, 00390], lr: 0.100000, loss: 2.9598
2022-03-20 14:16:50 - train: epoch 0005, iter [00200, 00390], lr: 0.100000, loss: 3.0631
2022-03-20 14:16:55 - train: epoch 0005, iter [00250, 00390], lr: 0.100000, loss: 2.7939
2022-03-20 14:16:59 - train: epoch 0005, iter [00300, 00390], lr: 0.100000, loss: 2.7703
2022-03-20 14:17:04 - train: epoch 0005, iter [00350, 00390], lr: 0.100000, loss: 2.7420
2022-03-20 14:17:08 - train: epoch 005, train_loss: 2.9445
2022-03-20 14:17:12 - eval: epoch: 005, acc1: 26.900%, acc5: 58.380%, test_loss: 2.8825, per_image_load_time: 0.170ms, per_image_inference_time: 0.147ms
2022-03-20 14:17:12 - until epoch: 005, best_acc1: 26.900%
2022-03-20 14:17:12 - epoch 006 lr: 0.1
2022-03-20 14:17:18 - train: epoch 0006, iter [00050, 00390], lr: 0.100000, loss: 2.8161
2022-03-20 14:17:23 - train: epoch 0006, iter [00100, 00390], lr: 0.100000, loss: 2.6670
2022-03-20 14:17:28 - train: epoch 0006, iter [00150, 00390], lr: 0.100000, loss: 2.7847
2022-03-20 14:17:33 - train: epoch 0006, iter [00200, 00390], lr: 0.100000, loss: 2.4926
2022-03-20 14:17:37 - train: epoch 0006, iter [00250, 00390], lr: 0.100000, loss: 2.4073
2022-03-20 14:17:42 - train: epoch 0006, iter [00300, 00390], lr: 0.100000, loss: 2.2713
2022-03-20 14:17:47 - train: epoch 0006, iter [00350, 00390], lr: 0.100000, loss: 2.3727
2022-03-20 14:17:50 - train: epoch 006, train_loss: 2.6265
2022-03-20 14:17:54 - eval: epoch: 006, acc1: 34.000%, acc5: 67.190%, test_loss: 2.5091, per_image_load_time: 0.170ms, per_image_inference_time: 0.145ms
2022-03-20 14:17:54 - until epoch: 006, best_acc1: 34.000%
2022-03-20 14:17:54 - epoch 007 lr: 0.1
2022-03-20 14:18:00 - train: epoch 0007, iter [00050, 00390], lr: 0.100000, loss: 2.5431
2022-03-20 14:18:05 - train: epoch 0007, iter [00100, 00390], lr: 0.100000, loss: 2.3198
2022-03-20 14:18:10 - train: epoch 0007, iter [00150, 00390], lr: 0.100000, loss: 2.4784
2022-03-20 14:18:15 - train: epoch 0007, iter [00200, 00390], lr: 0.100000, loss: 2.2242
2022-03-20 14:18:19 - train: epoch 0007, iter [00250, 00390], lr: 0.100000, loss: 2.3351
2022-03-20 14:18:24 - train: epoch 0007, iter [00300, 00390], lr: 0.100000, loss: 1.8434
2022-03-20 14:18:29 - train: epoch 0007, iter [00350, 00390], lr: 0.100000, loss: 2.3742
2022-03-20 14:18:33 - train: epoch 007, train_loss: 2.3769
2022-03-20 14:18:36 - eval: epoch: 007, acc1: 37.060%, acc5: 71.130%, test_loss: 2.3716, per_image_load_time: 0.175ms, per_image_inference_time: 0.148ms
2022-03-20 14:18:37 - until epoch: 007, best_acc1: 37.060%
2022-03-20 14:18:37 - epoch 008 lr: 0.1
2022-03-20 14:18:43 - train: epoch 0008, iter [00050, 00390], lr: 0.100000, loss: 2.2657
2022-03-20 14:18:48 - train: epoch 0008, iter [00100, 00390], lr: 0.100000, loss: 1.9844
2022-03-20 14:18:53 - train: epoch 0008, iter [00150, 00390], lr: 0.100000, loss: 2.1168
2022-03-20 14:18:57 - train: epoch 0008, iter [00200, 00390], lr: 0.100000, loss: 2.0759
2022-03-20 14:19:02 - train: epoch 0008, iter [00250, 00390], lr: 0.100000, loss: 1.8829
2022-03-20 14:19:07 - train: epoch 0008, iter [00300, 00390], lr: 0.100000, loss: 2.0475
2022-03-20 14:19:12 - train: epoch 0008, iter [00350, 00390], lr: 0.100000, loss: 2.1305
2022-03-20 14:19:16 - train: epoch 008, train_loss: 2.1719
2022-03-20 14:19:19 - eval: epoch: 008, acc1: 41.880%, acc5: 74.260%, test_loss: 2.2292, per_image_load_time: 0.173ms, per_image_inference_time: 0.145ms
2022-03-20 14:19:19 - until epoch: 008, best_acc1: 41.880%
2022-03-20 14:19:19 - epoch 009 lr: 0.1
2022-03-20 14:19:26 - train: epoch 0009, iter [00050, 00390], lr: 0.100000, loss: 1.6800
2022-03-20 14:19:30 - train: epoch 0009, iter [00100, 00390], lr: 0.100000, loss: 2.3117
2022-03-20 14:19:35 - train: epoch 0009, iter [00150, 00390], lr: 0.100000, loss: 2.1233
2022-03-20 14:19:40 - train: epoch 0009, iter [00200, 00390], lr: 0.100000, loss: 2.0895
2022-03-20 14:19:45 - train: epoch 0009, iter [00250, 00390], lr: 0.100000, loss: 1.9363
2022-03-20 14:19:49 - train: epoch 0009, iter [00300, 00390], lr: 0.100000, loss: 1.8315
2022-03-20 14:19:54 - train: epoch 0009, iter [00350, 00390], lr: 0.100000, loss: 2.1313
2022-03-20 14:19:58 - train: epoch 009, train_loss: 2.0321
2022-03-20 14:20:02 - eval: epoch: 009, acc1: 38.160%, acc5: 71.030%, test_loss: 2.5228, per_image_load_time: 0.179ms, per_image_inference_time: 0.149ms
2022-03-20 14:20:02 - until epoch: 009, best_acc1: 41.880%
2022-03-20 14:20:02 - epoch 010 lr: 0.1
2022-03-20 14:20:08 - train: epoch 0010, iter [00050, 00390], lr: 0.100000, loss: 2.1031
2022-03-20 14:20:13 - train: epoch 0010, iter [00100, 00390], lr: 0.100000, loss: 2.0629
2022-03-20 14:20:18 - train: epoch 0010, iter [00150, 00390], lr: 0.100000, loss: 1.7990
2022-03-20 14:20:23 - train: epoch 0010, iter [00200, 00390], lr: 0.100000, loss: 1.9679
2022-03-20 14:20:28 - train: epoch 0010, iter [00250, 00390], lr: 0.100000, loss: 1.8676
2022-03-20 14:20:32 - train: epoch 0010, iter [00300, 00390], lr: 0.100000, loss: 1.7780
2022-03-20 14:20:37 - train: epoch 0010, iter [00350, 00390], lr: 0.100000, loss: 1.8296
2022-03-20 14:20:42 - train: epoch 010, train_loss: 1.9234
2022-03-20 14:20:45 - eval: epoch: 010, acc1: 46.420%, acc5: 78.190%, test_loss: 1.9743, per_image_load_time: 0.173ms, per_image_inference_time: 0.147ms
2022-03-20 14:20:45 - until epoch: 010, best_acc1: 46.420%
2022-03-20 14:20:45 - epoch 011 lr: 0.1
2022-03-20 14:20:52 - train: epoch 0011, iter [00050, 00390], lr: 0.100000, loss: 1.8902
2022-03-20 14:20:56 - train: epoch 0011, iter [00100, 00390], lr: 0.100000, loss: 1.5678
2022-03-20 14:21:01 - train: epoch 0011, iter [00150, 00390], lr: 0.100000, loss: 2.0736
2022-03-20 14:21:06 - train: epoch 0011, iter [00200, 00390], lr: 0.100000, loss: 1.7177
2022-03-20 14:21:11 - train: epoch 0011, iter [00250, 00390], lr: 0.100000, loss: 1.7137
2022-03-20 14:21:16 - train: epoch 0011, iter [00300, 00390], lr: 0.100000, loss: 1.6025
2022-03-20 14:21:21 - train: epoch 0011, iter [00350, 00390], lr: 0.100000, loss: 1.7582
2022-03-20 14:21:25 - train: epoch 011, train_loss: 1.8397
2022-03-20 14:21:28 - eval: epoch: 011, acc1: 44.390%, acc5: 76.420%, test_loss: 2.1371, per_image_load_time: 0.160ms, per_image_inference_time: 0.143ms
2022-03-20 14:21:28 - until epoch: 011, best_acc1: 46.420%
2022-03-20 14:21:28 - epoch 012 lr: 0.1
2022-03-20 14:21:35 - train: epoch 0012, iter [00050, 00390], lr: 0.100000, loss: 1.6433
2022-03-20 14:21:39 - train: epoch 0012, iter [00100, 00390], lr: 0.100000, loss: 1.9887
2022-03-20 14:21:44 - train: epoch 0012, iter [00150, 00390], lr: 0.100000, loss: 1.7693
2022-03-20 14:21:49 - train: epoch 0012, iter [00200, 00390], lr: 0.100000, loss: 1.9456
2022-03-20 14:21:54 - train: epoch 0012, iter [00250, 00390], lr: 0.100000, loss: 1.6673
2022-03-20 14:21:58 - train: epoch 0012, iter [00300, 00390], lr: 0.100000, loss: 1.8879
2022-03-20 14:22:03 - train: epoch 0012, iter [00350, 00390], lr: 0.100000, loss: 1.5468
2022-03-20 14:22:07 - train: epoch 012, train_loss: 1.7664
2022-03-20 14:22:11 - eval: epoch: 012, acc1: 48.700%, acc5: 79.140%, test_loss: 1.8999, per_image_load_time: 0.164ms, per_image_inference_time: 0.157ms
2022-03-20 14:22:11 - until epoch: 012, best_acc1: 48.700%
2022-03-20 14:22:11 - epoch 013 lr: 0.1
2022-03-20 14:22:17 - train: epoch 0013, iter [00050, 00390], lr: 0.100000, loss: 1.8178
2022-03-20 14:22:22 - train: epoch 0013, iter [00100, 00390], lr: 0.100000, loss: 1.8326
2022-03-20 14:22:27 - train: epoch 0013, iter [00150, 00390], lr: 0.100000, loss: 1.8829
2022-03-20 14:22:31 - train: epoch 0013, iter [00200, 00390], lr: 0.100000, loss: 1.6631
2022-03-20 14:22:36 - train: epoch 0013, iter [00250, 00390], lr: 0.100000, loss: 1.8423
2022-03-20 14:22:41 - train: epoch 0013, iter [00300, 00390], lr: 0.100000, loss: 1.7603
2022-03-20 14:22:46 - train: epoch 0013, iter [00350, 00390], lr: 0.100000, loss: 1.5240
2022-03-20 14:22:50 - train: epoch 013, train_loss: 1.7152
2022-03-20 14:22:53 - eval: epoch: 013, acc1: 47.880%, acc5: 79.100%, test_loss: 1.9266, per_image_load_time: 0.162ms, per_image_inference_time: 0.150ms
2022-03-20 14:22:53 - until epoch: 013, best_acc1: 48.700%
2022-03-20 14:22:53 - epoch 014 lr: 0.1
2022-03-20 14:23:00 - train: epoch 0014, iter [00050, 00390], lr: 0.100000, loss: 1.5762
2022-03-20 14:23:05 - train: epoch 0014, iter [00100, 00390], lr: 0.100000, loss: 1.5104
2022-03-20 14:23:10 - train: epoch 0014, iter [00150, 00390], lr: 0.100000, loss: 1.6410
2022-03-20 14:23:14 - train: epoch 0014, iter [00200, 00390], lr: 0.100000, loss: 1.5703
2022-03-20 14:23:19 - train: epoch 0014, iter [00250, 00390], lr: 0.100000, loss: 1.7141
2022-03-20 14:23:24 - train: epoch 0014, iter [00300, 00390], lr: 0.100000, loss: 1.8014
2022-03-20 14:23:28 - train: epoch 0014, iter [00350, 00390], lr: 0.100000, loss: 1.6418
2022-03-20 14:23:32 - train: epoch 014, train_loss: 1.6629
2022-03-20 14:23:36 - eval: epoch: 014, acc1: 49.160%, acc5: 80.840%, test_loss: 1.8717, per_image_load_time: 0.166ms, per_image_inference_time: 0.150ms
2022-03-20 14:23:36 - until epoch: 014, best_acc1: 49.160%
2022-03-20 14:23:36 - epoch 015 lr: 0.1
2022-03-20 14:23:42 - train: epoch 0015, iter [00050, 00390], lr: 0.100000, loss: 1.2763
2022-03-20 14:23:47 - train: epoch 0015, iter [00100, 00390], lr: 0.100000, loss: 1.8897
2022-03-20 14:23:52 - train: epoch 0015, iter [00150, 00390], lr: 0.100000, loss: 1.8551
2022-03-20 14:23:56 - train: epoch 0015, iter [00200, 00390], lr: 0.100000, loss: 1.7816
2022-03-20 14:24:01 - train: epoch 0015, iter [00250, 00390], lr: 0.100000, loss: 1.6196
2022-03-20 14:24:06 - train: epoch 0015, iter [00300, 00390], lr: 0.100000, loss: 1.5447
2022-03-20 14:24:10 - train: epoch 0015, iter [00350, 00390], lr: 0.100000, loss: 1.5428
2022-03-20 14:24:15 - train: epoch 015, train_loss: 1.6205
2022-03-20 14:24:18 - eval: epoch: 015, acc1: 49.790%, acc5: 81.320%, test_loss: 1.8120, per_image_load_time: 0.173ms, per_image_inference_time: 0.147ms
2022-03-20 14:24:18 - until epoch: 015, best_acc1: 49.790%
2022-03-20 14:24:18 - epoch 016 lr: 0.1
2022-03-20 14:24:25 - train: epoch 0016, iter [00050, 00390], lr: 0.100000, loss: 1.7251
2022-03-20 14:24:30 - train: epoch 0016, iter [00100, 00390], lr: 0.100000, loss: 1.5996
2022-03-20 14:24:34 - train: epoch 0016, iter [00150, 00390], lr: 0.100000, loss: 1.7123
2022-03-20 14:24:39 - train: epoch 0016, iter [00200, 00390], lr: 0.100000, loss: 1.6514
2022-03-20 14:24:44 - train: epoch 0016, iter [00250, 00390], lr: 0.100000, loss: 1.5266
2022-03-20 14:24:49 - train: epoch 0016, iter [00300, 00390], lr: 0.100000, loss: 1.5781
2022-03-20 14:24:53 - train: epoch 0016, iter [00350, 00390], lr: 0.100000, loss: 1.4818
2022-03-20 14:24:57 - train: epoch 016, train_loss: 1.5806
2022-03-20 14:25:01 - eval: epoch: 016, acc1: 46.210%, acc5: 77.450%, test_loss: 2.0306, per_image_load_time: 0.157ms, per_image_inference_time: 0.142ms
2022-03-20 14:25:01 - until epoch: 016, best_acc1: 49.790%
2022-03-20 14:25:01 - epoch 017 lr: 0.1
2022-03-20 14:25:07 - train: epoch 0017, iter [00050, 00390], lr: 0.100000, loss: 1.4603
2022-03-20 14:25:12 - train: epoch 0017, iter [00100, 00390], lr: 0.100000, loss: 1.8479
2022-03-20 14:25:17 - train: epoch 0017, iter [00150, 00390], lr: 0.100000, loss: 1.3617
2022-03-20 14:25:21 - train: epoch 0017, iter [00200, 00390], lr: 0.100000, loss: 1.4043
2022-03-20 14:25:26 - train: epoch 0017, iter [00250, 00390], lr: 0.100000, loss: 1.3678
2022-03-20 14:25:31 - train: epoch 0017, iter [00300, 00390], lr: 0.100000, loss: 1.7514
2022-03-20 14:25:35 - train: epoch 0017, iter [00350, 00390], lr: 0.100000, loss: 1.1458
2022-03-20 14:25:39 - train: epoch 017, train_loss: 1.5598
2022-03-20 14:25:43 - eval: epoch: 017, acc1: 50.050%, acc5: 80.190%, test_loss: 1.8550, per_image_load_time: 0.188ms, per_image_inference_time: 0.149ms
2022-03-20 14:25:43 - until epoch: 017, best_acc1: 50.050%
2022-03-20 14:25:43 - epoch 018 lr: 0.1
2022-03-20 14:25:50 - train: epoch 0018, iter [00050, 00390], lr: 0.100000, loss: 1.4722
2022-03-20 14:25:55 - train: epoch 0018, iter [00100, 00390], lr: 0.100000, loss: 1.4633
2022-03-20 14:26:00 - train: epoch 0018, iter [00150, 00390], lr: 0.100000, loss: 1.7356
2022-03-20 14:26:04 - train: epoch 0018, iter [00200, 00390], lr: 0.100000, loss: 1.4301
2022-03-20 14:26:09 - train: epoch 0018, iter [00250, 00390], lr: 0.100000, loss: 1.5485
2022-03-20 14:26:14 - train: epoch 0018, iter [00300, 00390], lr: 0.100000, loss: 1.4579
2022-03-20 14:26:19 - train: epoch 0018, iter [00350, 00390], lr: 0.100000, loss: 1.6280
2022-03-20 14:26:23 - train: epoch 018, train_loss: 1.5209
2022-03-20 14:26:26 - eval: epoch: 018, acc1: 49.820%, acc5: 80.950%, test_loss: 1.8427, per_image_load_time: 0.168ms, per_image_inference_time: 0.148ms
2022-03-20 14:26:26 - until epoch: 018, best_acc1: 50.050%
2022-03-20 14:26:26 - epoch 019 lr: 0.1
2022-03-20 14:26:33 - train: epoch 0019, iter [00050, 00390], lr: 0.100000, loss: 1.3284
2022-03-20 14:26:37 - train: epoch 0019, iter [00100, 00390], lr: 0.100000, loss: 1.4706
2022-03-20 14:26:42 - train: epoch 0019, iter [00150, 00390], lr: 0.100000, loss: 1.7530
2022-03-20 14:26:47 - train: epoch 0019, iter [00200, 00390], lr: 0.100000, loss: 1.6592
2022-03-20 14:26:52 - train: epoch 0019, iter [00250, 00390], lr: 0.100000, loss: 1.5517
2022-03-20 14:26:56 - train: epoch 0019, iter [00300, 00390], lr: 0.100000, loss: 1.4949
2022-03-20 14:27:01 - train: epoch 0019, iter [00350, 00390], lr: 0.100000, loss: 1.3791
2022-03-20 14:27:05 - train: epoch 019, train_loss: 1.4954
2022-03-20 14:27:09 - eval: epoch: 019, acc1: 50.640%, acc5: 81.730%, test_loss: 1.8126, per_image_load_time: 0.185ms, per_image_inference_time: 0.154ms
2022-03-20 14:27:09 - until epoch: 019, best_acc1: 50.640%
2022-03-20 14:27:09 - epoch 020 lr: 0.1
2022-03-20 14:27:15 - train: epoch 0020, iter [00050, 00390], lr: 0.100000, loss: 1.5826
2022-03-20 14:27:20 - train: epoch 0020, iter [00100, 00390], lr: 0.100000, loss: 1.3757
2022-03-20 14:27:25 - train: epoch 0020, iter [00150, 00390], lr: 0.100000, loss: 1.6353
2022-03-20 14:27:29 - train: epoch 0020, iter [00200, 00390], lr: 0.100000, loss: 1.4641
2022-03-20 14:27:34 - train: epoch 0020, iter [00250, 00390], lr: 0.100000, loss: 1.4501
2022-03-20 14:27:39 - train: epoch 0020, iter [00300, 00390], lr: 0.100000, loss: 1.4321
2022-03-20 14:27:44 - train: epoch 0020, iter [00350, 00390], lr: 0.100000, loss: 1.2538
2022-03-20 14:27:48 - train: epoch 020, train_loss: 1.4812
2022-03-20 14:27:51 - eval: epoch: 020, acc1: 52.930%, acc5: 82.970%, test_loss: 1.7008, per_image_load_time: 0.156ms, per_image_inference_time: 0.146ms
2022-03-20 14:27:51 - until epoch: 020, best_acc1: 52.930%
2022-03-20 14:27:51 - epoch 021 lr: 0.1
2022-03-20 14:27:58 - train: epoch 0021, iter [00050, 00390], lr: 0.100000, loss: 1.5721
2022-03-20 14:28:02 - train: epoch 0021, iter [00100, 00390], lr: 0.100000, loss: 1.6031
2022-03-20 14:28:07 - train: epoch 0021, iter [00150, 00390], lr: 0.100000, loss: 1.4809
2022-03-20 14:28:12 - train: epoch 0021, iter [00200, 00390], lr: 0.100000, loss: 1.7280
2022-03-20 14:28:16 - train: epoch 0021, iter [00250, 00390], lr: 0.100000, loss: 1.5897
2022-03-20 14:28:21 - train: epoch 0021, iter [00300, 00390], lr: 0.100000, loss: 1.4630
2022-03-20 14:28:26 - train: epoch 0021, iter [00350, 00390], lr: 0.100000, loss: 1.4414
2022-03-20 14:28:30 - train: epoch 021, train_loss: 1.4638
2022-03-20 14:28:34 - eval: epoch: 021, acc1: 52.750%, acc5: 83.000%, test_loss: 1.7087, per_image_load_time: 0.190ms, per_image_inference_time: 0.145ms
2022-03-20 14:28:34 - until epoch: 021, best_acc1: 52.930%
2022-03-20 14:28:34 - epoch 022 lr: 0.1
2022-03-20 14:28:40 - train: epoch 0022, iter [00050, 00390], lr: 0.100000, loss: 1.4615
2022-03-20 14:28:45 - train: epoch 0022, iter [00100, 00390], lr: 0.100000, loss: 1.4379
2022-03-20 14:28:50 - train: epoch 0022, iter [00150, 00390], lr: 0.100000, loss: 1.3551
2022-03-20 14:28:55 - train: epoch 0022, iter [00200, 00390], lr: 0.100000, loss: 1.7630
2022-03-20 14:28:59 - train: epoch 0022, iter [00250, 00390], lr: 0.100000, loss: 1.6122
2022-03-20 14:29:04 - train: epoch 0022, iter [00300, 00390], lr: 0.100000, loss: 1.3677
2022-03-20 14:29:09 - train: epoch 0022, iter [00350, 00390], lr: 0.100000, loss: 1.4106
2022-03-20 14:29:13 - train: epoch 022, train_loss: 1.4388
2022-03-20 14:29:16 - eval: epoch: 022, acc1: 51.860%, acc5: 81.720%, test_loss: 1.7968, per_image_load_time: 0.159ms, per_image_inference_time: 0.149ms
2022-03-20 14:29:16 - until epoch: 022, best_acc1: 52.930%
2022-03-20 14:29:16 - epoch 023 lr: 0.1
2022-03-20 14:29:23 - train: epoch 0023, iter [00050, 00390], lr: 0.100000, loss: 1.3094
2022-03-20 14:29:27 - train: epoch 0023, iter [00100, 00390], lr: 0.100000, loss: 1.4590
2022-03-20 14:29:32 - train: epoch 0023, iter [00150, 00390], lr: 0.100000, loss: 1.4828
2022-03-20 14:29:37 - train: epoch 0023, iter [00200, 00390], lr: 0.100000, loss: 1.5298
2022-03-20 14:29:42 - train: epoch 0023, iter [00250, 00390], lr: 0.100000, loss: 1.3383
2022-03-20 14:29:47 - train: epoch 0023, iter [00300, 00390], lr: 0.100000, loss: 1.4480
