2022-07-26 11:00:54 - teacher: resnet152
2022-07-26 11:00:54 - student: resnet50
2022-07-26 11:00:54 - num_classes: 1000
2022-07-26 11:00:54 - input_image_size: 224
2022-07-26 11:00:54 - scale: 1.1428571428571428
2022-07-26 11:00:54 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-26 11:00:54 - student_pretrained_model_path: 
2022-07-26 11:00:54 - freeze_teacher: True
2022-07-26 11:00:54 - loss_list: ['CELoss', 'KDLoss']
2022-07-26 11:00:54 - alpha: 1.0
2022-07-26 11:00:54 - beta: 0.5
2022-07-26 11:00:54 - T: 1.0
2022-07-26 11:00:54 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'KDLoss': KDLoss()}
2022-07-26 11:00:54 - loss_name: KDLoss
2022-07-26 11:00:54 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-26 11:00:54 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801c10>
2022-07-26 11:00:54 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801940>
2022-07-26 11:00:54 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c14801910>
2022-07-26 11:00:54 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c148018b0>
2022-07-26 11:00:54 - seed: 0
2022-07-26 11:00:54 - batch_size: 256
2022-07-26 11:00:54 - num_workers: 16
2022-07-26 11:00:54 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-26 11:00:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-26 11:00:54 - epochs: 100
2022-07-26 11:00:54 - print_interval: 100
2022-07-26 11:00:54 - accumulation_steps: 1
2022-07-26 11:00:54 - sync_bn: False
2022-07-26 11:00:54 - apex: True
2022-07-26 11:00:54 - gpus_type: NVIDIA RTX A5000
2022-07-26 11:00:54 - name: teacher.layer3.17.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.17.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.17.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.18.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.18.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.18.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.18.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.18.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.18.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.18.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.18.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.18.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.19.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.19.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.19.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.19.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.19.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.19.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.19.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.19.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.19.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.20.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.20.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.20.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.20.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.20.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.20.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.20.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.20.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.20.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.21.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.21.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.21.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.21.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.21.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.21.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.21.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.21.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.21.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.22.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.22.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.22.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.22.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.22.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.22.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.22.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.22.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.22.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.23.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.23.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.23.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.23.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.23.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.23.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.23.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.23.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.23.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.24.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.24.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.24.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.24.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.24.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.24.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.24.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.24.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.24.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.25.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.25.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.25.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.25.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.25.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.25.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.25.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.25.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.25.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.26.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.26.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.26.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.26.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.26.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.26.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.26.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.26.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.26.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.27.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.27.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.27.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.27.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.27.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.27.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.27.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.27.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.27.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.28.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.28.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.28.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.28.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.28.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.28.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.28.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.28.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.28.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.29.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.29.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.29.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.29.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.29.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.29.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.29.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.29.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.29.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.30.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.30.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.30.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.30.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.30.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.30.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.30.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.30.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.30.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.31.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.31.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.31.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.31.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.31.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.31.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.31.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.31.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.31.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.32.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.32.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.32.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.32.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.32.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.32.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.32.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.32.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.32.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.33.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.33.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.33.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.33.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.33.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.33.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.33.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.33.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.33.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.34.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.34.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.34.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.34.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.34.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.34.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.34.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.34.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.34.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.35.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.35.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.35.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.35.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.35.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.35.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.35.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.35.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.35.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.downsample_conv.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.downsample_conv.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.0.downsample_conv.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.1.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.1.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.1.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.1.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.1.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.1.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.1.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.1.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.1.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.2.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.2.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.2.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.2.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.2.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.2.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.2.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.2.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer4.2.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.fc.weight, grad: False
2022-07-26 11:00:54 - name: teacher.fc.bias, grad: False
2022-07-26 11:00:54 - name: student.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.conv3.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.conv3.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.downsample_conv.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.downsample_conv.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.0.downsample_conv.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.1.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.1.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.1.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.1.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.1.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.1.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.1.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.1.conv3.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.1.conv3.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.2.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.2.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.2.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.2.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.2.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.2.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer1.2.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.2.conv3.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer1.2.conv3.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.conv3.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.conv3.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.downsample_conv.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.downsample_conv.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.0.downsample_conv.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.1.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.1.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.1.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.1.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.1.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.1.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.1.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.1.conv3.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.1.conv3.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.2.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.2.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.2.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.2.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.2.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.2.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.2.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.2.conv3.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.2.conv3.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.3.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.3.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.3.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.3.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.3.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.3.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer2.3.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.3.conv3.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer2.3.conv3.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.conv3.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.conv3.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.downsample_conv.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.downsample_conv.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.0.downsample_conv.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.1.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.1.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.1.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.1.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.1.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.1.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.1.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.1.conv3.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.1.conv3.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.2.conv1.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.2.conv1.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.2.conv1.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.2.conv2.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.2.conv2.layer.1.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.2.conv2.layer.1.bias, grad: True
2022-07-26 11:00:54 - name: student.layer3.2.conv3.layer.0.weight, grad: True
2022-07-26 11:00:54 - name: student.layer3.2.conv3.layer.1.weight, grad: True
